_hype_row_id,class_base_key,class_title_base,studio_key,reservation_count,reservation_records,pass_reservation_count,one_time_reservation_count,unknown_reservation_count,cancellation_count,cancellation_records,review_count,avg_overall_rating,avg_class_rating,avg_atmosphere_rating,avg_facility_rating,avg_visit_count,review_needs_review_count,instructor_tag_count,space_tag_count,atmosphere_tag_count,difficulty_tag_count,recovery_tag_count,revisit_intent_tag_count,net_reservation_count,cancellation_rate,review_rate_per_reservation,pass_reservation_share,one_time_reservation_share,participant_price_proxy_krw,reservation_hype,review_hype,satisfaction_hype,revisit_hype,payment_hype,operations_stability,price_proxy_note,hype_match_key,capacity_match_key,capacity_match_score,capacity_match_status,studio_key_capacity,class_title_capacity,capacity_session_count,total_reserved_count_capacity,total_capacity,avg_capacity,min_capacity,max_capacity,avg_fill_rate,median_fill_rate,sold_out_session_count,high_fill_session_count,low_fill_session_count,empty_session_count,capacity_needs_review_count,first_class_date,last_class_date,weighted_fill_rate,sold_out_session_share,high_fill_session_share,capacity_hype_segment
53,대저택프라이빗tci기질검사로나를이해하고긍정감자키링만들기,"[대저택프라이빗] TCI 기질검사로 나를 이해하고, '긍정감자' 키링 만들기",대저택프라이빗,10,10,8,2,0,9,7,0,,,,,,0,0,0,0,0,0,0,1,0.4736842105263157,0.0,0.8,0.2,190000,14.46,20.48,,,32.53,52.63,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표",대저택프라이빗TCI기질검사로나를이해하고긍정감자키링만들기,대저택프라이빗TCI기질검사로나를이해하고긍정감자키링만들기,100.0,exact_normalized,대저택프라이빗,"TCI 기질검사로 나를 이해하고, '긍정감자' 키링 만들기",1,10,10,10.0,10,10,1.0,1.0,1,1,0,0,0,2026-05-05,2026-05-05,1.0,1.0,1.0,small_capacity_or_niche_strength
54,대저택프라이빗핸드팬사운드스케이프일렁illung,[대저택프라이빗] 핸드팬 사운드스케이프 ‘일렁’ <Illung>,대저택프라이빗,10,10,10,0,0,12,12,0,,,,,,0,0,0,0,0,0,0,-2,0.5454545454545454,0.0,1.0,0.0,175000,7.23,20.48,,,25.9,45.45,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표",대저택프라이빗핸드팬사운드스케이프일렁Illung,대저택프라이빗핸드팬사운드스케이프일렁Illung,100.0,exact_normalized,대저택프라이빗,핸드팬 사운드스케이프 ‘일렁’ <Illung>,1,10,10,10.0,10,10,1.0,1.0,1,1,0,0,0,2026-05-01,2026-05-01,1.0,1.0,1.0,small_capacity_or_niche_strength
55,마이트리하타집중,[마이트리] 하타 집중,마이트리,10,9,6,3,0,4,4,0,,,,,,0,0,0,0,0,0,0,6,0.2857142857142857,0.0,0.6,0.3,180000,55.42,20.48,,,27.71,71.43,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표",마이트리하타집중,마이트리하타집중,100.0,exact_normalized,마이트리,하타 집중,3,10,15,5.0,5,5,0.6666666666666666,0.6,0,1,0,0,0,2026-04-22,2026-05-06,0.6666666666666666,0.0,0.3333333333333333,steady_middle
56,마인드플로우느긋하고자유로운흐름움직임명상,"[마인드플로우] 느긋하고 자유로운 흐름, 움직임 명상",마인드플로우,10,10,7,3,0,3,3,0,,,,,,0,0,0,0,0,0,0,7,0.2307692307692307,0.0,0.7,0.3,197500,62.65,20.48,,,38.55,76.92,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표",마인드플로우느긋하고자유로운흐름움직임명상,마인드플로우느긋하고자유로운흐름움직임명상,100.0,exact_normalized,마인드플로우,"느긋하고 자유로운 흐름, 움직임 명상",1,10,11,11.0,11,11,0.9091,0.9091,0,1,0,0,0,2026-05-09,2026-05-09,0.9090909090909091,0.0,1.0,small_capacity_or_niche_strength
57,시이작깨어나는빈야사,[시이작] 깨어나는 빈야사,시이작,10,10,8,2,0,6,6,0,,,,,,0,0,0,0,0,0,0,4,0.375,0.0,0.8,0.2,190000,37.35,20.48,,,32.53,62.5,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표",시이작깨어나는빈야사,시이작깨어나는빈야사,100.0,exact_normalized,시이작,깨어나는 빈야사,3,10,12,4.0,4,4,0.8333333333333334,1.0,2,2,0,0,0,2026-04-22,2026-05-06,0.8333333333333334,0.6666666666666666,0.6666666666666666,steady_middle
58,시이작연희스페셜tci기질검사로나를이해하고긍정감자키링만들기,"[시이작|연희스페셜] TCI 기질검사로 나를 이해하고, ‘긍정감자’ 키링 만들기",시이작,10,10,7,3,0,3,3,0,,,,,,0,0,0,0,0,0,0,7,0.2307692307692307,0.0,0.7,0.3,197500,62.65,20.48,,,38.55,76.92,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표",시이작TCI기질검사로나를이해하고긍정감자키링만들기,시이작TCI기질검사로나를이해하고긍정감자키링만들기,100.0,exact_normalized,시이작,"TCI 기질검사로 나를 이해하고, ‘긍정감자’ 키링 만들기",1,10,10,10.0,10,10,1.0,1.0,1,1,0,0,0,2026-05-03,2026-05-03,1.0,1.0,1.0,small_capacity_or_niche_strength
59,시이작초급빈야사,[시이작] 초급 빈야사,시이작,10,10,8,2,0,17,17,0,,,,,,0,0,0,0,0,0,0,-7,0.6296296296296297,0.0,0.8,0.2,190000,1.81,20.48,,,32.53,37.04,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표",시이작초급빈야사,시이작초급빈야사,100.0,exact_normalized,시이작,초급 빈야사,3,10,12,4.0,4,4,0.8333333333333334,1.0,2,2,0,0,0,2026-04-23,2026-05-07,0.8333333333333334,0.6666666666666666,0.6666666666666666,steady_middle
60,빅블루요가후굴의정렬,[빅블루요가] 후굴의 정렬,빅블루요가,9,9,3,6,0,3,3,3,5.0,5.0,5.0,5.0,4.333333333333333,0,2,1,2,0,1,2,6,0.25,0.3333333333333333,0.3333333333333333,0.6666666666666666,202500,55.42,94.57,100.0,88.78,42.17,75.0,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표",빅블루요가후굴의정렬,빅블루요가후굴의정렬,100.0,exact_normalized,빅블루요가,후굴의 정렬,1,9,9,9.0,9,9,1.0,1.0,1,1,0,0,0,2026-05-05,2026-05-05,1.0,1.0,1.0,expand_or_repeat_candidate
61,빅블루요가연희스페셜정렬인텐시브견갑골집중,[빅블루요가|연희스페셜] 정렬 인텐시브: 견갑골 집중,빅블루요가,9,9,7,2,0,7,7,2,5.0,5.0,5.0,5.0,3.0,0,1,0,0,0,1,2,2,0.4375,0.2222222222222222,0.7777777777777778,0.2222222222222222,172500,22.89,87.95,100.0,68.37,23.49,56.25,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표",빅블루요가정렬인텐시브견갑골집중,빅블루요가정렬인텐시브견갑골집중,100.0,exact_normalized,빅블루요가,정렬 인텐시브: 견갑골 집중,1,9,9,9.0,9,9,1.0,1.0,1,1,0,0,0,2026-05-02,2026-05-02,1.0,1.0,1.0,expand_or_repeat_candidate
62,마인드플로우연희스페셜몸으로하는선셋자애명상,[마인드플로우|연희스페셜] 몸으로 하는 선셋 자애 명상,마인드플로우,9,8,7,1,0,7,7,1,5.0,5.0,5.0,5.0,3.0,0,1,0,1,0,1,0,2,0.4375,0.1111111111111111,0.7777777777777778,0.1111111111111111,147500,22.89,68.08,100.0,68.37,16.27,56.25,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표",마인드플로우몸으로하는선셋자애명상,마인드플로우몸으로하는선셋자애명상,100.0,exact_normalized,마인드플로우,몸으로 하는 선셋 자애 명상,1,9,9,9.0,9,9,1.0,1.0,1,1,0,0,0,2026-04-26,2026-04-26,1.0,1.0,1.0,small_capacity_or_niche_strength
63,마인드플로우움직임명상,[마인드플로우] 움직임명상,마인드플로우,9,9,7,2,0,8,8,1,5.0,5.0,5.0,5.0,7.0,0,0,0,1,0,1,0,1,0.4705882352941176,0.1111111111111111,0.7777777777777778,0.2222222222222222,172500,14.46,68.08,100.0,95.92,23.49,52.94,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표",마인드플로우움직임명상,마인드플로우움직임명상,100.0,exact_normalized,마인드플로우,움직임명상,4,9,26,6.5,4,10,0.458325,0.41664999999999996,1,1,2,1,0,2026-04-22,2026-05-08,0.34615384615384615,0.25,0.25,demand_development_candidate
64,연남장호흡으로몰입하는아쉬탕가,[연남장] 호흡으로 몰입하는 아쉬탕가,연남장,9,7,1,6,0,3,3,1,5.0,5.0,5.0,5.0,1.0,0,0,0,0,0,1,0,6,0.25,0.1111111111111111,0.1111111111111111,0.6666666666666666,167500,55.42,68.08,100.0,12.24,20.48,75.0,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표",연남장호흡으로몰입하는아쉬탕가,연남장호흡으로몰입하는아쉬탕가,100.0,exact_normalized,연남장,호흡으로 몰입하는 아쉬탕가,1,9,9,9.0,9,9,1.0,1.0,1,1,0,0,0,2026-05-05,2026-05-05,1.0,1.0,1.0,small_capacity_or_niche_strength
65,연희정음랜드마크빅블루의호흡회복요가,[연희정음|랜드마크] 빅블루의 호흡 회복 요가,연희정음,9,9,3,6,0,6,5,1,5.0,5.0,5.0,5.0,1.0,0,1,1,1,0,1,0,3,0.4,0.1111111111111111,0.3333333333333333,0.6666666666666666,202500,31.33,68.08,100.0,12.24,42.17,60.0,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표",연희정음빅블루의호흡회복요가,연희정음빅블루의호흡회복요가,100.0,exact_normalized,연희정음,빅블루의 호흡 회복 요가,1,9,10,10.0,10,10,0.9,0.9,0,1,0,0,0,2026-04-26,2026-04-26,0.9,0.0,1.0,small_capacity_or_niche_strength
66,연희정음랜드마크핸드팬에잠기는저녁요가명상with칼레트,[연희정음|랜드마크] 핸드팬에 잠기는 저녁 요가 명상 with 칼레트,연희정음,8,7,5,2,0,6,6,3,5.0,5.0,5.0,5.0,2.0,0,2,3,3,0,3,2,2,0.4285714285714285,0.375,0.625,0.25,137500,22.89,95.18,100.0,45.92,12.65,57.14,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표",연희정음핸드팬에잠기는저녁요가명상with칼레트,연희정음핸드팬에잠기는저녁요가명상with칼레트,100.0,exact_normalized,연희정음,핸드팬에 잠기는 저녁 요가 명상 with 칼레트,1,8,8,8.0,8,8,1.0,1.0,1,1,0,0,0,2026-04-25,2026-04-25,1.0,1.0,1.0,expand_or_repeat_candidate
67,대저택프라이빗gentlehathaflowinenglish,[대저택프라이빗] Gentle Hatha Flow in English,대저택프라이빗,8,8,6,2,0,6,6,2,3.5,4.5,3.0,3.0,2.0,0,1,2,2,0,1,1,2,0.4285714285714285,0.25,0.75,0.25,155000,22.89,88.56,70.0,45.92,18.67,57.14,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표",대저택프라이빗GentleHathaFlowinEnglish,대저택프라이빗GentleHathaFlowinEnglish,100.0,exact_normalized,대저택프라이빗,Gentle Hatha Flow in English,1,8,8,8.0,8,8,1.0,1.0,1,1,0,0,0,2026-05-05,2026-05-05,1.0,1.0,1.0,expand_or_repeat_candidate
68,대저택프라이빗단단하게뿌리내리며자유롭게흐르는빈야사,[대저택프라이빗] 단단하게 뿌리 내리며 자유롭게 흐르는 빈야사,대저택프라이빗,8,8,7,1,0,3,3,1,3.3,4.0,3.0,3.0,2.0,0,0,1,1,0,0,0,5,0.2727272727272727,0.125,0.875,0.125,147500,45.18,70.78,66.0,45.92,16.27,72.73,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표",대저택프라이빗단단하게뿌리내리며자유롭게흐르는빈야사,대저택프라이빗단단하게뿌리내리며자유롭게흐르는빈야사,100.0,exact_normalized,대저택프라이빗,단단하게 뿌리 내리며 자유롭게 흐르는 빈야사,1,8,8,8.0,8,8,1.0,1.0,1,1,0,0,0,2026-05-01,2026-05-01,1.0,1.0,1.0,expand_or_repeat_candidate
69,마이트리빈야사ad,[마이트리] 빈야사 AD,마이트리,8,8,7,1,0,4,4,1,5.0,5.0,5.0,5.0,8.0,0,0,1,1,0,1,1,4,0.3333333333333333,0.125,0.875,0.125,147500,37.35,70.78,100.0,98.98,16.27,66.67,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표",마이트리빈야사AD,마이트리빈야사AD,100.0,exact_normalized,마이트리,빈야사 AD,2,8,10,5.0,5,5,0.8,0.8,0,2,0,0,0,2026-04-24,2026-05-08,0.8,0.0,1.0,steady_middle
70,빅블루요가연희스페셜정렬인텐시브고관절집중,[빅블루요가|연희스페셜] 정렬 인텐시브: 고관절 집중,빅블루요가,8,7,6,1,0,3,3,1,3.3,3.0,3.0,4.0,3.0,0,0,0,0,0,0,0,5,0.2727272727272727,0.125,0.75,0.125,130000,45.18,70.78,66.0,68.37,10.84,72.73,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표",빅블루요가정렬인텐시브고관절집중,빅블루요가정렬인텐시브고관절집중,100.0,exact_normalized,빅블루요가,정렬 인텐시브: 고관절 집중,1,8,8,8.0,8,8,1.0,1.0,1,1,0,0,0,2026-05-01,2026-05-01,1.0,1.0,1.0,expand_or_repeat_candidate
71,대저택프라이빗봄햇살아래나른한힐링요가,[대저택프라이빗] 봄햇살 아래 나른한 힐링요가,대저택프라이빗,8,7,1,6,0,0,0,0,,,,,,0,0,0,0,0,0,0,8,0.0,0.0,0.125,0.75,167500,67.47,20.48,,,20.48,100.0,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표",대저택프라이빗봄햇살아래나른한힐링요가,대저택프라이빗봄햇살아래나른한힐링요가,100.0,exact_normalized,대저택프라이빗,봄햇살 아래 나른한 힐링요가,1,8,8,8.0,8,8,1.0,1.0,1,1,0,0,0,2026-05-05,2026-05-05,1.0,1.0,1.0,small_capacity_or_niche_strength
72,시이작테라피쉬운요가,[시이작] 테라피 쉬운 요가,시이작,8,8,8,0,0,3,3,0,,,,,,0,0,0,0,0,0,0,5,0.2727272727272727,0.0,1.0,0.0,140000,45.18,20.48,,,13.86,72.73,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표",시이작테라피쉬운요가,시이작테라피쉬운요가,100.0,exact_normalized,시이작,테라피 쉬운 요가,2,8,8,4.0,4,4,1.0,1.0,2,2,0,0,0,2026-04-28,2026-05-05,1.0,1.0,1.0,small_capacity_or_niche_strength
73,연남장커뮤니티허브숨비소리사운드리추얼,[연남장|커뮤니티허브] 숨비소리 사운드 리추얼,연남장,8,8,2,6,0,7,7,0,,,,,,0,0,0,0,0,0,0,1,0.4666666666666667,0.0,0.25,0.75,185000,14.46,20.48,,,29.52,53.33,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표",연남장숨비소리사운드리추얼,연남장숨비소리사운드리추얼,100.0,exact_normalized,연남장,숨비소리 사운드 리추얼,1,8,20,20.0,20,20,0.4,0.4,0,0,1,0,0,2026-04-26,2026-04-26,0.4,0.0,0.0,demand_development_candidate
74,빅블루요가연희스페셜호흡어드밴스숨의리듬익히기,[빅블루요가|연희스페셜] 호흡어드밴스 : 숨의 리듬 익히기,빅블루요가,7,7,6,1,0,2,2,1,5.0,5.0,5.0,5.0,3.0,0,0,1,1,0,1,1,5,0.2222222222222222,0.1428571428571428,0.8571428571428571,0.1428571428571428,130000,45.18,72.59,100.0,68.37,10.84,77.78,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표",빅블루요가호흡어드밴스숨의리듬익히기,빅블루요가호흡어드밴스숨의리듬익히기,100.0,exact_normalized,빅블루요가,호흡어드밴스 : 숨의 리듬 익히기,1,7,7,7.0,7,7,1.0,1.0,1,1,0,0,0,2026-04-25,2026-04-25,1.0,1.0,1.0,expand_or_repeat_candidate
75,대저택프라이빗친해지고싶은사람과함께하는파트너링요가,[대저택프라이빗] 친해지고 싶은 사람과 함께 하는 파트너링 요가,대저택프라이빗,6,4,1,3,0,0,0,0,,,,,,0,0,0,0,0,0,0,6,0.0,0.0,0.1666666666666666,0.5,92500,55.42,20.48,,,6.63,100.0,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표",대저택프라이빗친해지고싶은사람과함께하는파트너링요가,대저택프라이빗친해지고싶은사람과함께하는파트너링요가,100.0,exact_normalized,대저택프라이빗,친해지고 싶은 사람과 함께 하는 파트너링 요가,1,6,6,6.0,6,6,1.0,1.0,1,1,0,0,0,2026-05-01,2026-05-01,1.0,1.0,1.0,small_capacity_or_niche_strength
76,마인드플로우차근차근기본을다지는비기너요가,[마인드플로우] 차근차근 기본을 다지는 비기너 요가,마인드플로우,6,6,4,2,0,9,9,0,,,,,,0,0,0,0,0,0,0,-3,0.6,0.0,0.6666666666666666,0.3333333333333333,120000,5.42,20.48,,,9.04,40.0,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표",마인드플로우차근차근기본을다지는비기너요가,마인드플로우차근차근기본을다지는비기너요가,100.0,exact_normalized,마인드플로우,차근차근 기본을 다지는 비기너 요가,1,6,6,6.0,6,6,1.0,1.0,1,1,0,0,0,2026-05-09,2026-05-09,1.0,1.0,1.0,small_capacity_or_niche_strength
77,숨명상센터몸을깨우는액티브명상,[숨명상센터] 몸을 깨우는 액티브 명상,숨명상센터,6,5,3,2,0,1,1,0,,,,,,0,0,0,0,0,0,0,5,0.1428571428571428,0.0,0.5,0.3333333333333333,102500,45.18,20.48,,,7.83,85.71,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표",숨명상센터몸을깨우는액티브명상,숨명상센터몸을깨우는액티브명상,100.0,exact_normalized,숨명상센터,몸을 깨우는 액티브 명상,1,6,6,6.0,6,6,1.0,1.0,1,1,0,0,0,2026-05-05,2026-05-05,1.0,1.0,1.0,small_capacity_or_niche_strength
78,숨명상센터숙면을위한바디스캔,[숨명상센터] 숙면을 위한 바디스캔,숨명상센터,5,5,5,0,0,4,4,0,,,,,,0,0,0,0,0,0,0,1,0.4444444444444444,0.0,1.0,0.0,87500,14.46,20.48,,,5.42,55.56,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표",숨명상센터숙면을위한바디스캔,숨명상센터숙면을위한바디스캔,100.0,exact_normalized,숨명상센터,숙면을 위한 바디스캔,1,5,6,6.0,6,6,0.8333,0.8333,0,1,0,0,0,2026-04-28,2026-04-28,0.8333333333333334,0.0,1.0,steady_middle
79,연희정음랜드마크예술명상콘서트피아노기타연주와그림감상을하며마음에스며드는명상콘서트,"[연희정음|랜드마크] 예술 명상 콘서트-피아노 기타 연주와 그림 감상을 하며, 마음에 스며드는 명상 콘서트",연희정음,4,3,1,2,0,2,2,0,,,,,,0,0,0,0,0,0,0,2,0.3333333333333333,0.0,0.25,0.5,67500,22.89,20.48,,,4.22,66.67,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표",연희정음예술명상콘서트피아노기타연주와그림감상을하며마음에스며드는명상콘서트,연희정음예술명상콘서트피아노기타연주와그림감상을하며마음에스며드는명상콘서트,100.0,exact_normalized,연희정음,"예술 명상 콘서트-피아노 기타 연주와 그림 감상을 하며, 마음에 스며드는 명상 콘서트",1,4,20,20.0,20,20,0.2,0.2,0,0,1,0,0,2026-04-26,2026-04-26,0.2,0.0,0.0,demand_development_candidate
80,연희정음핸드팬사운드스케이프일렁,[연희정음] 핸드팬 사운드스케이프 '일렁',연희정음,2,2,2,0,0,1,1,0,,,,,,0,0,0,0,0,0,0,1,0.3333333333333333,0.0,1.0,0.0,35000,14.46,20.48,,,3.01,66.67,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표",연희정음핸드팬사운드스케이프일렁,연희정음핸드팬사운드스케이프일렁,100.0,exact_normalized,연희정음,핸드팬 사운드스케이프 '일렁',1,2,15,15.0,15,15,0.1333,0.1333,0,0,1,0,0,2026-04-26,2026-04-26,0.13333333333333333,0.0,0.0,demand_development_candidate
81,시이작어린이날키즈요가나는무엇이든될수있다동물요가5세8세,[시이작|어린이날 키즈요가] 나는 무엇이든 될 수 있다! 동물요가(5세~8세),시이작,0,0,0,0,0,6,5,0,,,,,,0,0,0,0,0,0,0,-6,1.0,0.0,0.0,0.0,0,3.61,20.48,,,1.2,0.0,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표",시이작나는무엇이든될수있다동물요가,시이작나는무엇이든될수있다동물요가,100.0,exact_normalized,시이작,나는 무엇이든 될 수 있다! 동물요가(5세~8세),1,0,9,9.0,9,9,0.0,0.0,0,0,1,1,0,2026-05-05,2026-05-05,0.0,0.0,0.0,demand_development_candidate
82,연남장커뮤니티허브무료요가음악디제잉파티,[연남장|커뮤니티허브] (무료) 요가음악 디제잉 파티,연남장,0,0,0,0,0,6,6,0,,,,,,0,0,0,0,0,0,0,-6,1.0,0.0,0.0,0.0,0,3.61,20.48,,,1.2,0.0,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표",연남장요가음악디제잉파티,연남장요가음악디제잉파티,100.0,exact_normalized,연남장,(무료) 요가음악 디제잉 파티,1,0,1,1.0,1,1,0.0,0.0,0,0,1,1,0,2026-05-05,2026-05-05,0.0,0.0,0.0,demand_development_candidate
