origin_location_key,origin_display_name,origin_latitude,origin_longitude,destination_location_key,destination_display_name,destination_latitude,destination_longitude,is_same_location,straight_distance_m,straight_distance_km,fallback_walk_distance_m,fallback_walk_minutes,osmnx_walk_distance_m,osmnx_walk_minutes,walk_distance_m,walk_minutes,walk_method,distance_quality_note,osmnx_status,walk_speed_kmph,fallback_route_factor,origin_needs_manual_verification,destination_needs_manual_verification
너울너울,너울너울,37.565560190736,126.91602233188,너울너울,너울너울,37.565560190736,126.91602233188,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
너울너울,너울너울,37.565560190736,126.91602233188,대저택프라이빗,바운드하우스,37.570882196338,126.928780175247,False,1270.65,1.271,1651.84,20.65,1559.43,19.49,1559.43,19.49,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
너울너울,너울너울,37.565560190736,126.91602233188,데이스타콜라보,데이스타콜라보,37.567682614349,126.931274545813,False,1364.86,1.365,1774.32,22.18,1703.74,21.3,1703.74,21.3,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
너울너울,너울너울,37.565560190736,126.91602233188,마이트리,마이트리,37.565997558444,126.929894716912,False,1223.67,1.224,1590.77,19.88,1518.95,18.99,1518.95,18.99,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
너울너울,너울너울,37.565560190736,126.91602233188,마인드플로우,마인드플로우,37.577020515491,126.935853747155,False,2163.03,2.163,2811.94,35.15,2424.94,30.31,2424.94,30.31,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
너울너울,너울너울,37.565560190736,126.91602233188,무릉,무릉,37.568813333087,126.927272103227,False,1055.45,1.055,1372.09,17.15,1389.97,17.37,1389.97,17.37,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
너울너울,너울너울,37.565560190736,126.91602233188,비전스트롤 콜라보,비전스트롤,37.567356642134,126.928486557178,False,1116.59,1.117,1451.57,18.14,1412.4,17.66,1412.4,17.66,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
너울너울,너울너울,37.565560190736,126.91602233188,빅블루요가,빅블루요가,37.568792797424,126.930228568115,False,1302.68,1.303,1693.48,21.17,1631.8,20.4,1631.8,20.4,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
너울너울,너울너울,37.565560190736,126.91602233188,숨명상센터,숨 명상센터,37.572092920342,126.93806774306,False,2074.33,2.074,2696.63,33.71,2596.15,32.45,2596.15,32.45,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
너울너울,너울너울,37.565560190736,126.91602233188,시이작,시이작,37.567493895799,126.928321014591,False,1105.11,1.105,1436.64,17.96,1454.58,18.18,1454.58,18.18,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
너울너울,너울너울,37.565560190736,126.91602233188,연남장,연남장,37.564330104536,126.927584999673,False,1028.27,1.028,1336.76,16.71,1316.82,16.46,1316.82,16.46,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
너울너울,너울너울,37.565560190736,126.91602233188,연희정음,연희정음,37.566711570866,126.929277808838,False,1175.32,1.175,1527.91,19.1,1496.01,18.7,1496.01,18.7,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
너울너울,너울너울,37.565560190736,126.91602233188,파츄코파라다이스,파츄코파라다이스,37.566328308343,126.927201695241,False,989.03,0.989,1285.74,16.07,1221.61,15.27,1221.61,15.27,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
대저택프라이빗,바운드하우스,37.570882196338,126.928780175247,너울너울,너울너울,37.565560190736,126.91602233188,False,1270.65,1.271,1651.84,20.65,1559.43,19.49,1559.43,19.49,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
대저택프라이빗,바운드하우스,37.570882196338,126.928780175247,대저택프라이빗,바운드하우스,37.570882196338,126.928780175247,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
대저택프라이빗,바운드하우스,37.570882196338,126.928780175247,데이스타콜라보,데이스타콜라보,37.567682614349,126.931274545813,False,418.22,0.418,543.69,6.8,431.11,5.39,431.11,5.39,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
대저택프라이빗,바운드하우스,37.570882196338,126.928780175247,마이트리,마이트리,37.565997558444,126.929894716912,False,551.96,0.552,717.55,8.97,755.11,9.44,755.11,9.44,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
대저택프라이빗,바운드하우스,37.570882196338,126.928780175247,마인드플로우,마인드플로우,37.577020515491,126.935853747155,False,924.39,0.924,1201.7,15.02,1208.27,15.1,1208.27,15.1,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
대저택프라이빗,바운드하우스,37.570882196338,126.928780175247,무릉,무릉,37.568813333087,126.927272103227,False,265.68,0.266,345.39,4.32,362.64,4.53,362.64,4.53,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
대저택프라이빗,바운드하우스,37.570882196338,126.928780175247,비전스트롤 콜라보,비전스트롤,37.567356642134,126.928486557178,False,392.88,0.393,510.74,6.38,473.93,5.92,473.93,5.92,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
대저택프라이빗,바운드하우스,37.570882196338,126.928780175247,빅블루요가,빅블루요가,37.568792797424,126.930228568115,False,265.09,0.265,344.62,4.31,269.08,3.36,269.08,3.36,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
대저택프라이빗,바운드하우스,37.570882196338,126.928780175247,숨명상센터,숨 명상센터,37.572092920342,126.93806774306,False,829.53,0.83,1078.39,13.48,1103.18,13.79,1103.18,13.79,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
대저택프라이빗,바운드하우스,37.570882196338,126.928780175247,시이작,시이작,37.567493895799,126.928321014591,False,378.93,0.379,492.61,6.16,435.81,5.45,435.81,5.45,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
대저택프라이빗,바운드하우스,37.570882196338,126.928780175247,연남장,연남장,37.564330104536,126.927584999673,False,736.14,0.736,956.98,11.96,970.95,12.14,970.95,12.14,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
대저택프라이빗,바운드하우스,37.570882196338,126.928780175247,연희정음,연희정음,37.566711570866,126.929277808838,False,465.82,0.466,605.57,7.57,569.28,7.12,569.28,7.12,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
대저택프라이빗,바운드하우스,37.570882196338,126.928780175247,파츄코파라다이스,파츄코파라다이스,37.566328308343,126.927201695241,False,525.13,0.525,682.67,8.53,664.72,8.31,664.72,8.31,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
데이스타콜라보,데이스타콜라보,37.567682614349,126.931274545813,너울너울,너울너울,37.565560190736,126.91602233188,False,1364.86,1.365,1774.32,22.18,1703.74,21.3,1703.74,21.3,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
데이스타콜라보,데이스타콜라보,37.567682614349,126.931274545813,대저택프라이빗,바운드하우스,37.570882196338,126.928780175247,False,418.22,0.418,543.69,6.8,431.11,5.39,431.11,5.39,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
데이스타콜라보,데이스타콜라보,37.567682614349,126.931274545813,데이스타콜라보,데이스타콜라보,37.567682614349,126.931274545813,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
데이스타콜라보,데이스타콜라보,37.567682614349,126.931274545813,마이트리,마이트리,37.565997558444,126.929894716912,False,223.38,0.223,290.39,3.63,393.56,4.92,393.56,4.92,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
데이스타콜라보,데이스타콜라보,37.567682614349,126.931274545813,마인드플로우,마인드플로우,37.577020515491,126.935853747155,False,1114.0,1.114,1448.2,18.1,1214.15,15.18,1214.15,15.18,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
데이스타콜라보,데이스타콜라보,37.567682614349,126.931274545813,무릉,무릉,37.568813333087,126.927272103227,False,374.5,0.374,486.85,6.09,459.86,5.75,459.86,5.75,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
데이스타콜라보,데이스타콜라보,37.567682614349,126.931274545813,비전스트롤 콜라보,비전스트롤,37.567356642134,126.928486557178,False,248.38,0.248,322.9,4.04,298.18,3.73,298.18,3.73,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
데이스타콜라보,데이스타콜라보,37.567682614349,126.931274545813,빅블루요가,빅블루요가,37.568792797424,126.930228568115,False,154.07,0.154,200.29,2.5,162.02,2.03,162.02,2.03,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
데이스타콜라보,데이스타콜라보,37.567682614349,126.931274545813,숨명상센터,숨 명상센터,37.572092920342,126.93806774306,False,773.92,0.774,1006.1,12.58,1036.16,12.95,1036.16,12.95,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
데이스타콜라보,데이스타콜라보,37.567682614349,126.931274545813,시이작,시이작,37.567493895799,126.928321014591,False,261.16,0.261,339.51,4.24,340.36,4.25,340.36,4.25,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
데이스타콜라보,데이스타콜라보,37.567682614349,126.931274545813,연남장,연남장,37.564330104536,126.927584999673,False,494.69,0.495,643.1,8.04,609.4,7.62,609.4,7.62,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
데이스타콜라보,데이스타콜라보,37.567682614349,126.931274545813,연희정음,연희정음,37.566711570866,126.929277808838,False,206.47,0.206,268.41,3.36,207.73,2.6,207.73,2.6,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
데이스타콜라보,데이스타콜라보,37.567682614349,126.931274545813,파츄코파라다이스,파츄코파라다이스,37.566328308343,126.927201695241,False,389.28,0.389,506.06,6.33,487.77,6.1,487.77,6.1,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
마이트리,마이트리,37.565997558444,126.929894716912,너울너울,너울너울,37.565560190736,126.91602233188,False,1223.67,1.224,1590.77,19.88,1518.95,18.99,1518.95,18.99,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
마이트리,마이트리,37.565997558444,126.929894716912,대저택프라이빗,바운드하우스,37.570882196338,126.928780175247,False,551.96,0.552,717.55,8.97,755.11,9.44,755.11,9.44,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
마이트리,마이트리,37.565997558444,126.929894716912,데이스타콜라보,데이스타콜라보,37.567682614349,126.931274545813,False,223.38,0.223,290.39,3.63,393.56,4.92,393.56,4.92,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
마이트리,마이트리,37.565997558444,126.929894716912,마이트리,마이트리,37.565997558444,126.929894716912,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
마이트리,마이트리,37.565997558444,126.929894716912,마인드플로우,마인드플로우,37.577020515491,126.935853747155,False,1333.47,1.333,1733.52,21.67,1468.23,18.35,1468.23,18.35,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
마이트리,마이트리,37.565997558444,126.929894716912,무릉,무릉,37.568813333087,126.927272103227,False,389.18,0.389,505.94,6.32,586.41,7.33,586.41,7.33,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
마이트리,마이트리,37.565997558444,126.929894716912,비전스트롤 콜라보,비전스트롤,37.567356642134,126.928486557178,False,195.56,0.196,254.22,3.18,304.35,3.8,304.35,3.8,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
마이트리,마이트리,37.565997558444,126.929894716912,빅블루요가,빅블루요가,37.568792797424,126.930228568115,False,312.21,0.312,405.87,5.07,486.03,6.08,486.03,6.08,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
마이트리,마이트리,37.565997558444,126.929894716912,숨명상센터,숨 명상센터,37.572092920342,126.93806774306,False,989.07,0.989,1285.79,16.07,1290.25,16.13,1290.25,16.13,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
마이트리,마이트리,37.565997558444,126.929894716912,시이작,시이작,37.567493895799,126.928321014591,False,216.62,0.217,281.6,3.52,346.52,4.33,346.52,4.33,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
마이트리,마이트리,37.565997558444,126.929894716912,연남장,연남장,37.564330104536,126.927584999673,False,275.36,0.275,357.97,4.47,424.61,5.31,424.61,5.31,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
마이트리,마이트리,37.565997558444,126.929894716912,연희정음,연희정음,37.566711570866,126.929277808838,False,96.23,0.096,125.1,1.56,185.83,2.32,185.83,2.32,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
마이트리,마이트리,37.565997558444,126.929894716912,파츄코파라다이스,파츄코파라다이스,37.566328308343,126.927201695241,False,240.19,0.24,312.25,3.9,302.99,3.79,302.99,3.79,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
마인드플로우,마인드플로우,37.577020515491,126.935853747155,너울너울,너울너울,37.565560190736,126.91602233188,False,2163.03,2.163,2811.94,35.15,2424.94,30.31,2424.94,30.31,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
마인드플로우,마인드플로우,37.577020515491,126.935853747155,대저택프라이빗,바운드하우스,37.570882196338,126.928780175247,False,924.39,0.924,1201.7,15.02,1208.27,15.1,1208.27,15.1,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
마인드플로우,마인드플로우,37.577020515491,126.935853747155,데이스타콜라보,데이스타콜라보,37.567682614349,126.931274545813,False,1114.0,1.114,1448.2,18.1,1214.15,15.18,1214.15,15.18,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
마인드플로우,마인드플로우,37.577020515491,126.935853747155,마이트리,마이트리,37.565997558444,126.929894716912,False,1333.47,1.333,1733.52,21.67,1468.23,18.35,1468.23,18.35,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
마인드플로우,마인드플로우,37.577020515491,126.935853747155,마인드플로우,마인드플로우,37.577020515491,126.935853747155,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
마인드플로우,마인드플로우,37.577020515491,126.935853747155,무릉,무릉,37.568813333087,126.927272103227,False,1185.26,1.185,1540.83,19.26,1332.54,16.66,1332.54,16.66,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
마인드플로우,마인드플로우,37.577020515491,126.935853747155,비전스트롤 콜라보,비전스트롤,37.567356642134,126.928486557178,False,1255.5,1.255,1632.15,20.4,1301.56,16.27,1301.56,16.27,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
마인드플로우,마인드플로우,37.577020515491,126.935853747155,빅블루요가,빅블루요가,37.568792797424,126.930228568115,False,1040.57,1.041,1352.74,16.91,1082.17,13.53,1082.17,13.53,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
마인드플로우,마인드플로우,37.577020515491,126.935853747155,숨명상센터,숨 명상센터,37.572092920342,126.93806774306,False,581.63,0.582,756.12,9.45,678.47,8.48,678.47,8.48,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
마인드플로우,마인드플로우,37.577020515491,126.935853747155,시이작,시이작,37.567493895799,126.928321014591,False,1250.15,1.25,1625.19,20.31,1343.74,16.8,1343.74,16.8,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
마인드플로우,마인드플로우,37.577020515491,126.935853747155,연남장,연남장,37.564330104536,126.927584999673,False,1588.18,1.588,2064.63,25.81,1753.99,21.92,1753.99,21.92,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
마인드플로우,마인드플로우,37.577020515491,126.935853747155,연희정음,연희정음,37.566711570866,126.929277808838,False,1284.48,1.284,1669.83,20.87,1352.32,16.9,1352.32,16.9,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
마인드플로우,마인드플로우,37.577020515491,126.935853747155,파츄코파라다이스,파츄코파라다이스,37.566328308343,126.927201695241,False,1412.44,1.412,1836.17,22.95,1492.36,18.65,1492.36,18.65,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
무릉,무릉,37.568813333087,126.927272103227,너울너울,너울너울,37.565560190736,126.91602233188,False,1055.45,1.055,1372.09,17.15,1389.97,17.37,1389.97,17.37,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
무릉,무릉,37.568813333087,126.927272103227,대저택프라이빗,바운드하우스,37.570882196338,126.928780175247,False,265.68,0.266,345.39,4.32,362.64,4.53,362.64,4.53,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
무릉,무릉,37.568813333087,126.927272103227,데이스타콜라보,데이스타콜라보,37.567682614349,126.931274545813,False,374.5,0.374,486.85,6.09,459.86,5.75,459.86,5.75,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
무릉,무릉,37.568813333087,126.927272103227,마이트리,마이트리,37.565997558444,126.929894716912,False,389.18,0.389,505.94,6.32,586.41,7.33,586.41,7.33,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
무릉,무릉,37.568813333087,126.927272103227,마인드플로우,마인드플로우,37.577020515491,126.935853747155,False,1185.26,1.185,1540.83,19.26,1332.54,16.66,1332.54,16.66,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
무릉,무릉,37.568813333087,126.927272103227,무릉,무릉,37.568813333087,126.927272103227,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
무릉,무릉,37.568813333087,126.927272103227,비전스트롤 콜라보,비전스트롤,37.567356642134,126.928486557178,False,194.15,0.194,252.39,3.15,295.25,3.69,295.25,3.69,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
무릉,무릉,37.568813333087,126.927272103227,빅블루요가,빅블루요가,37.568792797424,126.930228568115,False,260.58,0.261,338.75,4.23,368.41,4.61,368.41,4.61,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
무릉,무릉,37.568813333087,126.927272103227,숨명상센터,숨 명상센터,37.572092920342,126.93806774306,False,1018.95,1.019,1324.64,16.56,1227.45,15.34,1227.45,15.34,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
무릉,무릉,37.568813333087,126.927272103227,시이작,시이작,37.567493895799,126.928321014591,False,173.41,0.173,225.44,2.82,253.07,3.16,253.07,3.16,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
무릉,무릉,37.568813333087,126.927272103227,연남장,연남장,37.564330104536,126.927584999673,False,499.28,0.499,649.06,8.11,802.24,10.03,802.24,10.03,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
무릉,무릉,37.568813333087,126.927272103227,연희정음,연희정음,37.566711570866,126.929277808838,False,293.03,0.293,380.94,4.76,413.76,5.17,413.76,5.17,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
무릉,무릉,37.568813333087,126.927272103227,파츄코파라다이스,파츄코파라다이스,37.566328308343,126.927201695241,False,276.39,0.276,359.31,4.49,458.28,5.73,458.28,5.73,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
비전스트롤 콜라보,비전스트롤,37.567356642134,126.928486557178,너울너울,너울너울,37.565560190736,126.91602233188,False,1116.59,1.117,1451.57,18.14,1412.4,17.66,1412.4,17.66,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
비전스트롤 콜라보,비전스트롤,37.567356642134,126.928486557178,대저택프라이빗,바운드하우스,37.570882196338,126.928780175247,False,392.88,0.393,510.74,6.38,473.93,5.92,473.93,5.92,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
비전스트롤 콜라보,비전스트롤,37.567356642134,126.928486557178,데이스타콜라보,데이스타콜라보,37.567682614349,126.931274545813,False,248.38,0.248,322.9,4.04,298.18,3.73,298.18,3.73,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
비전스트롤 콜라보,비전스트롤,37.567356642134,126.928486557178,마이트리,마이트리,37.565997558444,126.929894716912,False,195.56,0.196,254.22,3.18,304.35,3.8,304.35,3.8,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
비전스트롤 콜라보,비전스트롤,37.567356642134,126.928486557178,마인드플로우,마인드플로우,37.577020515491,126.935853747155,False,1255.5,1.255,1632.15,20.4,1301.56,16.27,1301.56,16.27,osmnx_walk_network,OpenStreetMap walking network shortest path,success:graph_radius_m=2694:nodes=15256:edges=42270,4.8,1.3,False,False
