source_file,source_line,class_date,day_number,start_time,end_time,location_text,class_title_text,class_title_without_teacher,teacher_text,reserved_count,capacity,fill_rate,raw_entry,raw_count_text,needs_review
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,69,2026-04-20,20,07:00,08:30,시이작,아쉬탕가 풀프라이머리 (준형),아쉬탕가 풀프라이머리,준형,4,4,1.0,07:00-08:30 [시이작] 아쉬탕가 풀프라이머리 (준형),4|4,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,71,2026-04-20,20,10:00,11:20,빅블루요가,정렬 에센스 (환),정렬 에센스,환,5,5,1.0,10:00-11:20 [빅블루요가] 정렬 에센스 (환),5|5,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,73,2026-04-20,20,10:30,11:30,마인드플로우,비기너요가 (유미),비기너요가,유미,10,10,1.0,10:30-11:30 [마인드플로우] 비기너요가 (유미),10|10,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,75,2026-04-20,20,11:50,12:50,마이트리,테라피 (성욱),테라피,성욱,6,6,1.0,11:50-12:50 [마이트리] 테라피 (성욱),6|6,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,77,2026-04-20,20,18:30,19:30,마인드플로우,비기너요가 (유미),비기너요가,유미,7,10,0.7,18:30-19:30 [마인드플로우] 비기너요가 (유미),7|10,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,79,2026-04-20,20,18:30,19:30,시이작,깨어나는 하타 (준호),깨어나는 하타,준호,4,4,1.0,18:30-19:30 [시이작] 깨어나는 하타 (준호),4|4,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,81,2026-04-20,20,19:00,20:00,마이트리,하타 (성욱),하타,성욱,3,5,0.6,19:00-20:00 [마이트리] 하타 (성욱),3|5,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,83,2026-04-20,20,19:30,20:40,빅블루요가,호흡 리커버리 (환),호흡 리커버리,환,5,5,1.0,19:30-20:40 [빅블루요가] 호흡 리커버리 (환),5|5,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,85,2026-04-20,20,20:00,21:00,마인드플로우,빈야사요가 (유미),빈야사요가,유미,7,10,0.7,20:00-21:00 [마인드플로우] 빈야사요가 (유미),7|10,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,87,2026-04-20,20,20:30,21:30,마이트리,테라피 (성욱),테라피,성욱,2,5,0.4,20:30-21:30 [마이트리] 테라피 (성욱),2|5,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,91,2026-04-21,21,07:00,08:00,마이트리,하타 (성욱),하타,성욱,3,5,0.6,07:00-08:00 [마이트리] 하타 (성욱),3|5,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,93,2026-04-21,21,08:45,09:45,시이작,숨쉬는 테라피 (준형),숨쉬는 테라피,준형,4,4,1.0,08:45-09:45 [시이작]숨쉬는 테라피 (준형),4|4,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,95,2026-04-21,21,10:00,11:20,빅블루요가,호흡 리커버리 (환),호흡 리커버리,환,2,5,0.4,10:00-11:20 [빅블루요가] 호흡 리커버리 (환),2|5,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,97,2026-04-21,21,10:30,11:30,마인드플로우,빈야사요가 (유미),빈야사요가,유미,6,10,0.6,10:30-11:30 [마인드플로우] 빈야사요가 (유미),6|10,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,99,2026-04-21,21,11:00,12:00,숨명상센터,향과 소리로 깨우는 오감명상 (수지),향과 소리로 깨우는 오감명상,수지,5,8,0.625,11:00-12:00 [숨명상센터] 향과 소리로 깨우는 오감명상 (수지),5|8,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,101,2026-04-21,21,18:30,19:30,마인드플로우,빈야사요가 (유미),빈야사요가,유미,1,10,0.1,18:30-19:30 [마인드플로우] 빈야사요가 (유미),1|10,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,103,2026-04-21,21,18:30,19:30,시이작,땀나는 아쉬탕가 (준형),땀나는 아쉬탕가,준형,4,4,1.0,18:30-19:30 [시이작] 땀나는 아쉬탕가 (준형),4|4,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,105,2026-04-21,21,19:00,20:00,마이트리,얼라인 요가 (준아),얼라인 요가,준아,2,5,0.4,19:00-20:00 [마이트리] 얼라인 요가 (준아),2|5,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,107,2026-04-21,21,19:30,20:40,빅블루요가,정렬 에센스 (환),정렬 에센스,환,3,5,0.6,19:30-20:40 [빅블루요가] 정렬 에센스 (환),3|5,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,109,2026-04-21,21,19:50,20:50,시이작,땀나는 하타 (수인),땀나는 하타,수인,4,4,1.0,19:50-20:50 [시이작] 땀나는 하타 (수인),4|4,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,111,2026-04-21,21,20:00,21:00,마인드플로우,비기너요가 (유미),비기너요가,유미,4,10,0.4,20:00-21:00 [마인드플로우] 비기너요가 (유미),4|10,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,113,2026-04-21,21,20:30,21:30,마이트리,빈야사 (준아),빈야사,준아,2,5,0.4,20:30-21:30 [마이트리] 빈야사 (준아),2|5,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,117,2026-04-22,22,07:00,08:00,시이작,땀나는 아쉬탕가 (준형),땀나는 아쉬탕가,준형,3,4,0.75,07:00-08:00 [시이작] 땀나는 아쉬탕가 (준형),3|4,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,119,2026-04-22,22,10:00,11:20,빅블루요가,정렬 에센스 (환),정렬 에센스,환,4,5,0.8,10:00-11:20 [빅블루요가] 정렬 에센스 (환),4|5,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,121,2026-04-22,22,10:30,11:30,마인드플로우,하타요가 (유미),하타요가,유미,5,10,0.5,10:30-11:30 [마인드플로우] 하타요가 (유미),5|10,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,123,2026-04-22,22,11:50,12:50,마이트리,빈야사 (성욱),빈야사,성욱,3,5,0.6,11:50-12:50 [마이트리] 빈야사 (성욱),3|5,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,125,2026-04-22,22,12:00,13:00,시이작,숨쉬는 테라피 (수인),숨쉬는 테라피,수인,2,4,0.5,12:00-13:00 [시이작] 숨쉬는 테라피 (수인),2|4,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,127,2026-04-22,22,13:30,15:00,마이트리,하타 집중 (지바나),하타 집중,지바나,4,5,0.8,13:30-15:00 [마이트리] 하타 집중 (지바나),4|5,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,129,2026-04-22,22,18:30,19:30,마인드플로우,움직임명상 (유미),움직임명상,유미,0,10,0.0,18:30-19:30 [마인드플로우] 움직임명상 (유미),0|10,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,131,2026-04-22,22,18:30,19:30,시이작,깨어나는 빈야사 (예진),깨어나는 빈야사,예진,2,4,0.5,18:30-19:30 [시이작] 깨어나는 빈야사 (예진),2|4,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,133,2026-04-22,22,19:00,20:00,너울너울,소매틱뮤직 'Handpan Doodle' (미지수),소매틱뮤직 'Handpan Doodle',미지수,5,5,1.0,19:00-20:00 [너울너울] 소매틱뮤직 'Handpan Doodle' (미지수),5|5,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,135,2026-04-22,22,19:00,20:00,마이트리,하타 (연우),하타,연우,5,5,1.0,19:00-20:00 [마이트리] 하타 (연우),5|5,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,137,2026-04-22,22,19:30,20:40,빅블루요가,호흡 리커버리 (환),호흡 리커버리,환,2,5,0.4,19:30-20:40 [빅블루요가] 호흡 리커버리 (환),2|5,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,139,2026-04-22,22,19:50,20:50,시이작,다독이는 인요가 (예진),다독이는 인요가,예진,3,4,0.75,19:50-20:50 [시이작] 다독이는 인요가 (예진),3|4,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,141,2026-04-22,22,20:00,21:00,마인드플로우,하타요가 (유미),하타요가,유미,2,10,0.2,20:00-21:00 [마인드플로우] 하타요가 (유미),2|10,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,143,2026-04-22,22,20:30,21:30,마이트리,아쉬탕가 (연우),아쉬탕가,연우,1,5,0.2,20:30-21:30 [마이트리] 아쉬탕가 (연우),1|5,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,147,2026-04-23,23,07:00,08:00,마이트리,빈야사 (성욱),빈야사,성욱,0,5,0.0,07:00-08:00 [마이트리] 빈야사 (성욱),0|5,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,149,2026-04-23,23,07:00,08:00,시이작,초급 빈야사 (준형),초급 빈야사,준형,4,4,1.0,07:00-08:00 [시이작] 초급 빈야사 (준형),4|4,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,151,2026-04-23,23,10:00,11:00,마이트리,하타베이직 (성욱),하타베이직,성욱,5,5,1.0,10:00-11:00 [마이트리] 하타베이직 (성욱),5|5,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,153,2026-04-23,23,10:00,11:00,빅블루요가,호흡 리커버리 (환),호흡 리커버리,환,5,5,1.0,10:00-11:00 [빅블루요가] 호흡 리커버리 (환),5|5,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,155,2026-04-23,23,10:30,11:30,마인드플로우,빈야사요가 (보람),빈야사요가,보람,6,10,0.6,10:30-11:30 [마인드플로우] 빈야사요가 (보람),6|10,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,157,2026-04-23,23,11:00,12:00,숨 명상센터,마음의 평온을 찾는 호흡명상 (수지),마음의 평온을 찾는 호흡명상,수지,3,8,0.375,11:00-12:00 [숨 명상센터]마음의 평온을 찾는 호흡명상 (수지),3|8,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,159,2026-04-23,23,12:00,13:00,시이작,땀나는 하타 (수인),땀나는 하타,수인,4,4,1.0,12:00-13:00 [시이작] 땀나는 하타 (수인),4|4,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,161,2026-04-23,23,17:00,18:00,너울너울,소매틱뮤직 'Handpan Doodle' (미지수),소매틱뮤직 'Handpan Doodle',미지수,2,5,0.4,17:00-18:00 [너울너울] 소매틱뮤직 'Handpan Doodle' (미지수),2|5,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,163,2026-04-23,23,18:30,19:30,마인드플로우,빈야사요가 (유미),빈야사요가,유미,5,10,0.5,18:30-19:30 [마인드플로우] 빈야사요가 (유미),5|10,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,165,2026-04-23,23,18:30,19:30,시이작,땀나는 빈야사 (준형),땀나는 빈야사,준형,4,4,1.0,18:30-19:30 [시이작] 땀나는 빈야사 (준형),4|4,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,167,2026-04-23,23,19:00,20:00,너울너울,소매틱뮤직 'Handpan Doodle' (미지수),소매틱뮤직 'Handpan Doodle',미지수,2,5,0.4,19:00-20:00 [너울너울] 소매틱뮤직 'Handpan Doodle' (미지수),2|5,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,169,2026-04-23,23,19:00,20:00,마이트리,테라피 (준아),테라피,준아,0,5,0.0,19:00-20:00 [마이트리] 테라피 (준아),0|5,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,171,2026-04-23,23,19:30,20:30,숨명상센터,향과 소리로 깨우는 오감명상 (수지),향과 소리로 깨우는 오감명상,수지,6,8,0.75,19:30-20:30 [숨명상센터] 향과 소리로 깨우는 오감명상 (수지),6|8,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,173,2026-04-23,23,19:30,20:40,빅블루요가,정렬 에센스 (환),정렬 에센스,환,4,5,0.8,19:30-20:40 [빅블루요가] 정렬 에센스 (환),4|5,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,175,2026-04-23,23,19:50,20:50,시이작,땀나는 아쉬탕가 (준형),땀나는 아쉬탕가,준형,4,4,1.0,19:50-20:50 [시이작] 땀나는 아쉬탕가 (준형),4|4,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,177,2026-04-23,23,20:00,21:00,마인드플로우,비기너요가 (유미),비기너요가,유미,3,5,0.6,20:00-21:00 [마인드플로우] 비기너요가 (유미),3|5,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,179,2026-04-23,23,20:30,21:30,마이트리,빈야사 어드밴스 (준아),빈야사 어드밴스,준아,2,5,0.4,20:30-21:30 [마이트리] 빈야사 어드밴스 (준아),2|5,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,183,2026-04-24,24,08:45,09:45,시이작,땀나는 빈야사 (준형),땀나는 빈야사,준형,4,4,1.0,08:45-09:45 [시이작] 땀나는 빈야사 (준형),4|4,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,185,2026-04-24,24,10:00,11:20,빅블루요가,정렬 에센스 (환),정렬 에센스,환,5,5,1.0,10:00-11:20 [빅블루요가] 정렬 에센스 (환),5|5,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,187,2026-04-24,24,10:30,11:30,마인드플로우,비기너요가 (유미),비기너요가,유미,6,10,0.6,10:30-11:30 [마인드플로우] 비기너요가 (유미),6|10,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,189,2026-04-24,24,11:50,12:50,마이트리,하타 (지바나),하타,지바나,5,5,1.0,11:50-12:50 [마이트리] 하타 (지바나),5|5,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,191,2026-04-24,24,13:30,15:00,마이트리,빈야사 AD (준아),빈야사 AD,준아,4,5,0.8,13:30-15:00 [마이트리] 빈야사 AD (준아),4|5,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,193,2026-04-24,24,17:00,18:00,너울너울,소매틱뮤직 'Handpan Doodle' (미지수),소매틱뮤직 'Handpan Doodle',미지수,4,5,0.8,17:00-18:00 [너울너울] 소매틱뮤직 'Handpan Doodle' (미지수),4|5,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,195,2026-04-24,24,18:30,19:30,마인드플로우,하타요가 (고은),하타요가,고은,8,10,0.8,18:30-19:30 [마인드플로우] 하타요가 (고은),8|10,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,197,2026-04-24,24,18:30,19:30,시이작,다독이는 인요가 (예진),다독이는 인요가,예진,3,4,0.75,18:30-19:30 [시이작] 다독이는 인요가 (예진),3|4,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,199,2026-04-24,24,19:00,20:00,너울너울,소매틱뮤직 'Handpan Doodle' (미지수),소매틱뮤직 'Handpan Doodle',미지수,1,5,0.2,19:00-20:00 [너울너울] 소매틱뮤직 'Handpan Doodle' (미지수),1|5,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,201,2026-04-24,24,19:00,20:00,마이트리,아쉬탕가 (연우),아쉬탕가,연우,5,5,1.0,19:00-20:00 [마이트리] 아쉬탕가 (연우),5|5,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,203,2026-04-24,24,19:50,20:50,시이작,땀나는 빈야사 (준형),땀나는 빈야사,준형,4,4,1.0,19:50-20:50 [시이작] 땀나는 빈야사 (준형),4|4,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,205,2026-04-24,24,20:00,21:00,마인드플로우,빈야사요가 (고은),빈야사요가,고은,8,10,0.8,20:00-21:00 [마인드플로우] 빈야사요가 (고은),8|10,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,207,2026-04-24,24,20:30,21:30,마이트리,테라피 (연우),테라피,연우,4,5,0.8,20:30-21:30 [마이트리] 테라피 (연우),4|5,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,211,2026-04-25,25,10:00,11:00,연희정음|랜드마크,부드럽게 비기너요가 (유미),부드럽게 비기너요가,유미,10,10,1.0,10:00-11:00 [연희정음|랜드마크] 부드럽게 비기너요가 (유미),10|10,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,213,2026-04-25,25,10:00,11:20,빅블루요가,정렬 에센스 (환),정렬 에센스,환,6,6,1.0,10:00-11:20 [빅블루요가] 정렬 에센스 (환),6|6,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,215,2026-04-25,25,11:00,12:00,마이트리,빈야사 (성욱),빈야사,성욱,5,5,1.0,11:00-12:00 [마이트리] 빈야사 (성욱),5|5,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,217,2026-04-25,25,11:00,12:30,시이작|연희스페셜,러닝으로 이어지는 명상 with 프라우카 (종민),러닝으로 이어지는 명상 with 프라우카,종민,14,14,1.0,11:00-12:30 [시이작|연희스페셜] 러닝으로 이어지는 명상 with 프라우카 (종민),14|14,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,219,2026-04-25,25,12:00,13:00,연희정음|랜드마크,무릉 엠비언트 콘서트 - 무릉 숨비소리 (숨비소리),무릉 엠비언트 콘서트 - 무릉 숨비소리,숨비소리,15,15,1.0,12:00-13:00 [연희정음|랜드마크] 무릉 엠비언트 콘서트 - 무릉 숨비소리 (숨비소리),15|15,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,221,2026-04-25,25,13:30,15:00,빅블루요가|연희스페셜,호흡어드밴스 : 숨의 리듬 익히기,호흡어드밴스 : 숨의 리듬 익히기,,7,7,1.0,13:30-15:00 [빅블루요가|연희스페셜] 호흡어드밴스 : 숨의 리듬 익히기,7|7,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,223,2026-04-25,25,14:00,15:00,연희정음|랜드마크,봄햇살 아래 나른한 힐링요가 (수인),봄햇살 아래 나른한 힐링요가,수인,10,10,1.0,14:00-15:00 [연희정음|랜드마크] 봄햇살 아래 나른한 힐링요가 (수인),10|10,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,225,2026-04-25,25,16:00,17:00,연희정음|랜드마크,명상 흐름의 슬로우 빈야사 (고은),명상 흐름의 슬로우 빈야사,고은,10,10,1.0,16:00-17:00 [연희정음|랜드마크] 명상 흐름의 슬로우 빈야사 (고은),10|10,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,227,2026-04-25,25,18:00,19:00,연희정음|랜드마크,핸드팬에 잠기는 저녁 요가 명상 with 칼레트 (준형 & 마고사운드),핸드팬에 잠기는 저녁 요가 명상 with 칼레트,준형 & 마고사운드,8,8,1.0,18:00-19:00 [연희정음|랜드마크] 핸드팬에 잠기는 저녁 요가 명상 with 칼레트 (준형 & 마고사운드),8|8,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,231,2026-04-26,26,10:00,11:00,연남장|커뮤니티허브,차근 차근 몸을 깨우는 하타요가 (유미),차근 차근 몸을 깨우는 하타요가,유미,25,29,0.8621,10:00-11:00 [연남장|커뮤니티허브] 차근 차근 몸을 깨우는 하타요가 (유미),25|29,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,233,2026-04-26,26,10:00,11:00,연희정음|랜드마크,빅블루의 호흡 회복 요가 (환),빅블루의 호흡 회복 요가,환,9,10,0.9,10:00-11:00 [연희정음|랜드마크] 빅블루의 호흡 회복 요가 (환),9|10,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,235,2026-04-26,26,12:00,13:00,연남장|커뮤니티허브,처음이라 좋은 아쉬탕가 with 베지어트 (준형),처음이라 좋은 아쉬탕가 with 베지어트,준형,28,28,1.0,12:00-13:00 [연남장|커뮤니티허브]처음이라 좋은 아쉬탕가 with 베지어트 (준형),28|28,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,237,2026-04-26,26,12:00,13:00,연희정음|랜드마크,무릉 엠비언트 콘서트 - 무릉 숨비소리 (숨비소리),무릉 엠비언트 콘서트 - 무릉 숨비소리,숨비소리,8,10,0.8,12:00-13:00 [연희정음|랜드마크] 무릉 엠비언트 콘서트 - 무릉 숨비소리 (숨비소리),8|10,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,239,2026-04-26,26,13:15,14:30,연남장|커뮤니티허브,비트박스 공연과 호흡소리로 몰입하는 요가 (환),비트박스 공연과 호흡소리로 몰입하는 요가,환,13,30,0.4333,13:15-14:30 [연남장|커뮤니티허브] 비트박스 공연과 호흡소리로 몰입하는 요가 (환),13|30,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,241,2026-04-26,26,14:00,15:40,연희정음|랜드마크,인요가와 저널링 with 프라우카 (예진),인요가와 저널링 with 프라우카,예진,20,20,1.0,14:00-15:40 [연희정음|랜드마크]인요가와 저널링 with 프라우카 (예진),20|20,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,243,2026-04-26,26,15:00,16:00,연남장|커뮤니티허브,마인드풀니스 테라피 요가 (아카샤(은채)),마인드풀니스 테라피 요가 (아카샤(은채)),,28,28,1.0,15:00-16:00 [연남장|커뮤니티허브] 마인드풀니스 테라피 요가 (아카샤(은채)),28|28,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,245,2026-04-26,26,16:30,17:30,연남장|커뮤니티허브,Forrestyoga의 움직임을 기반으로 내몸의 바른 사용법 찾아가기 (미쉘),Forrestyoga의 움직임을 기반으로 내몸의 바른 사용법 찾아가기,미쉘,30,30,1.0,16:30-17:30 [연남장|커뮤니티허브]Forrestyoga의 움직임을 기반으로 내몸의 바른 사용법 찾아가기 (미쉘),30|30,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,247,2026-04-26,26,17:30,18:30,연희정음|랜드마크,"예술 명상 콘서트-피아노 기타 연주와 그림 감상을 하며, 마음에 스며드는 명상 콘서트 (수지)","예술 명상 콘서트-피아노 기타 연주와 그림 감상을 하며, 마음에 스며드는 명상 콘서트",수지,4,20,0.2,"17:30-18:30 [연희정음|랜드마크]예술 명상 콘서트-피아노 기타 연주와 그림 감상을 하며, 마음에 스며드는 명상 콘서트 (수지)",4|20,False
onstudio_calendar_capacity_2026_yeonhui_yoga_week_2026-05-16.txt,249,2026-04-26,26,18:00,19:00,마인드플로우|연희스페셜,몸으로 하는 선셋 자애 명상 (유미),몸으로 하는 선셋 자애 명상,유미,9,9,1.0,18:00-19:00 [마인드플로우|연희스페셜] 몸으로 하는 선셋 자애 명상 (유미),9|9,False
