source_dataset,source_file,source_page,source_row_index,source_line_start,source_line_end,class_name,description_raw,raw_record_text
class,2p.txt,2,2,23,23,[대저택프라이빗]핸드팬 사운드스케이프 ‘일렁’ <Illung>,"소리에 머물며, 나의 리듬을 다시 찾는 시간 연희정음에서 진행되는 핸드팬 사운드스케이프 ‘일렁’입니다. 자연의 소리와 다양한 사운드 도구, 핸드팬의 하모닉스가 어우러져 편안하게 이완되는 사운드 속으로 안내합니다. 음악을 들으며 차를 마시고 호흡을 고르며, 생각이 아닌 감각으로 나의 상태를 천천히 살펴보는 시간을 가집니다. - 고요하지만 깊이 있는 휴식이 필요한 분 - 음악과 소리로 마음을 정리하고 싶은 분 - 핸드팬과 앰비언트 사운드를 좋아하는 분 📍 장소 서울특별시 서대문구 연희동 108-6/ 바운드하우스 ⏰ 입장 수업 10분 전부터 입장 가능합니다 (시작 후 입장이 제한될 수 있습니다) 🧘 준비물 개인매트 필수 / 편한 복장 / 물 🚗 주차 별도 주차 공간 없음 (대중교통 이용 권장) ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능	","[대저택프라이빗]핸드팬 사운드스케이프 ‘일렁’ <Illung>	소리에 머물며, 나의 리듬을 다시 찾는 시간 연희정음에서 진행되는 핸드팬 사운드스케이프 ‘일렁’입니다. 자연의 소리와 다양한 사운드 도구, 핸드팬의 하모닉스가 어우러져 편안하게 이완되는 사운드 속으로 안내합니다. 음악을 들으며 차를 마시고 호흡을 고르며, 생각이 아닌 감각으로 나의 상태를 천천히 살펴보는 시간을 가집니다. - 고요하지만 깊이 있는 휴식이 필요한 분 - 음악과 소리로 마음을 정리하고 싶은 분 - 핸드팬과 앰비언트 사운드를 좋아하는 분 📍 장소 서울특별시 서대문구 연희동 108-6/ 바운드하우스 ⏰ 입장 수업 10분 전부터 입장 가능합니다 (시작 후 입장이 제한될 수 있습니다) 🧘 준비물 개인매트 필수 / 편한 복장 / 물 🚗 주차 별도 주차 공간 없음 (대중교통 이용 권장) ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능	"
class,2p.txt,2,3,24,24,[데이스타콜라보|연희스페셜] 요기를 위한 저강도 크로스핏 체험,"요가를 더 잘하기 위한, 부담 없는 크로스핏 체험 데이스타 콜라보로 진행되는 저강도 크로스핏 클래스입니다. 요가에 필요한 코어와 안정성을 키우며, 기능적인 움직임을 익힙니다. 무리하지 않는 강도로 진행되어, 처음 접하는 분도 안전하게 참여할 수 있습니다. - 요가에 필요한 체력을 기르고 싶은 분 - 크로스핏을 가볍게 경험해보고 싶은 분 - 몸을 균형 있게 강화하고 싶은 분 장소 : 연희로 107-1 B1층 준비물 : 운동복, 텀블러, 실내 운동화, 갈아 입을 옷 (샤워가능) 수업취소- 시작 시간 24시간 전까지 가능	","[데이스타콜라보|연희스페셜] 요기를 위한 저강도 크로스핏 체험	요가를 더 잘하기 위한, 부담 없는 크로스핏 체험 데이스타 콜라보로 진행되는 저강도 크로스핏 클래스입니다. 요가에 필요한 코어와 안정성을 키우며, 기능적인 움직임을 익힙니다. 무리하지 않는 강도로 진행되어, 처음 접하는 분도 안전하게 참여할 수 있습니다. - 요가에 필요한 체력을 기르고 싶은 분 - 크로스핏을 가볍게 경험해보고 싶은 분 - 몸을 균형 있게 강화하고 싶은 분 장소 : 연희로 107-1 B1층 준비물 : 운동복, 텀블러, 실내 운동화, 갈아 입을 옷 (샤워가능) 수업취소- 시작 시간 24시간 전까지 가능	"
class,2p.txt,2,4,25,25,[마이트리] 빈야사,"호흡과 흐름이 하나로 이어지는, 마이트리 빈야사 마이트리에서 진행되는 기본 빈야사 클래스입니다. 호흡에 맞춰 동작을 자연스럽게 이어가며, 몸과 마음의 흐름을 만듭니다. 과하지 않지만 충분히 몰입할 수 있는 리듬 속에서, 안정감과 에너지를 함께 느낍니다. - 빈야사를 처음 경험해보고 싶은 분 - 호흡과 흐름을 연결하고 싶은 분 - 가볍게 땀 흘리며 리프레시하고 싶은 분 📍 장소 서울 서대문구 연희로 85 5층 ⏰ 입장 수업 10분 전부터 입장 가능합니다 (시작 후 입장이 제한될 수 있습니다) 🧘 준비물 공용매트 30개 사용 가능(원하는 분은 개인매트 지참) / 편한 복장 / 텀블러 🚗 시설 안내 남녀 탈의실 , 샤워가능 , 주차가능 ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능	","[마이트리] 빈야사	호흡과 흐름이 하나로 이어지는, 마이트리 빈야사 마이트리에서 진행되는 기본 빈야사 클래스입니다. 호흡에 맞춰 동작을 자연스럽게 이어가며, 몸과 마음의 흐름을 만듭니다. 과하지 않지만 충분히 몰입할 수 있는 리듬 속에서, 안정감과 에너지를 함께 느낍니다. - 빈야사를 처음 경험해보고 싶은 분 - 호흡과 흐름을 연결하고 싶은 분 - 가볍게 땀 흘리며 리프레시하고 싶은 분 📍 장소 서울 서대문구 연희로 85 5층 ⏰ 입장 수업 10분 전부터 입장 가능합니다 (시작 후 입장이 제한될 수 있습니다) 🧘 준비물 공용매트 30개 사용 가능(원하는 분은 개인매트 지참) / 편한 복장 / 텀블러 🚗 시설 안내 남녀 탈의실 , 샤워가능 , 주차가능 ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능	"
class,2p.txt,2,5,26,26,[마이트리] 빈야사 어드밴스,"한계를 넘어서, 흐름 속에서 나를 확장하는 어드밴스 빈야사 마이트리에서 진행되는 어드밴스 빈야사 클래스입니다. 호흡과 흐름을 기반으로 더 깊은 아사나와 도전적인 연결을 경험합니다. 유연성, 힘, 균형을 통합하며, 집중도 높은 수련 속에서 몸의 한계를 확장합니다. - 빈야사 경험이 있고 더 깊이 수련하고 싶은 분 - 도전적인 동작과 흐름을 즐기는 분 - 강도 있는 수련으로 몰입하고 싶은 분 📍 장소 서울 서대문구 연희로 85 5층 ⏰ 입장 수업 10분 전부터 입장 가능합니다 (시작 후 입장이 제한될 수 있습니다) 🧘 준비물 공용매트 30개 사용 가능(원하는 분은 개인매트 지참) / 편한 복장 / 텀블러 🚗 시설 안내 남녀 탈의실 , 샤워가능 , 주차가능 ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능	","[마이트리] 빈야사 어드밴스	한계를 넘어서, 흐름 속에서 나를 확장하는 어드밴스 빈야사 마이트리에서 진행되는 어드밴스 빈야사 클래스입니다. 호흡과 흐름을 기반으로 더 깊은 아사나와 도전적인 연결을 경험합니다. 유연성, 힘, 균형을 통합하며, 집중도 높은 수련 속에서 몸의 한계를 확장합니다. - 빈야사 경험이 있고 더 깊이 수련하고 싶은 분 - 도전적인 동작과 흐름을 즐기는 분 - 강도 있는 수련으로 몰입하고 싶은 분 📍 장소 서울 서대문구 연희로 85 5층 ⏰ 입장 수업 10분 전부터 입장 가능합니다 (시작 후 입장이 제한될 수 있습니다) 🧘 준비물 공용매트 30개 사용 가능(원하는 분은 개인매트 지참) / 편한 복장 / 텀블러 🚗 시설 안내 남녀 탈의실 , 샤워가능 , 주차가능 ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능	"
class,2p.txt,2,6,27,27,[마이트리] 빈야사 AD,"▪ 빈야사 AD (금) / 준아 • 수업 내용 호흡과 움직임을 연결하여 흐름 있게 이어가는 빈야사 수업입니다. AD(Advanced)의 구성으로, 보다 난이도 있는 시퀀스와 도전적인 아사나가 포함됩니다. • 난이도 / 대상자 ✔ 6개월 이상 수련자 ✔ 빈야사 흐름에 익숙하고 기본 체력이 갖춰진 분 ✔ 난이도 있는 동작에 도전하고 싶은 중급이상 수련자 📍 장소 서울 서대문구 연희로 85 5층 ⏰ 입장 수업 10분 전부터 입장 가능합니다 (시작 후 입장이 제한될 수 있습니다) 🧘 준비물 공용매트 30개 사용 가능(원하는 분은 개인매트 지참) / 편한 복장 / 텀블러 🚗 시설 안내 남녀 탈의실 , 샤워가능 , 주차가능 ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능 ▪ 공간 이용 시 유의사항 수업 시작 5~10분 전 도착 부탁드립니다. 수업 중 휴대폰은 무음으로 부탁드립니다	","[마이트리] 빈야사 AD	▪ 빈야사 AD (금) / 준아 • 수업 내용 호흡과 움직임을 연결하여 흐름 있게 이어가는 빈야사 수업입니다. AD(Advanced)의 구성으로, 보다 난이도 있는 시퀀스와 도전적인 아사나가 포함됩니다. • 난이도 / 대상자 ✔ 6개월 이상 수련자 ✔ 빈야사 흐름에 익숙하고 기본 체력이 갖춰진 분 ✔ 난이도 있는 동작에 도전하고 싶은 중급이상 수련자 📍 장소 서울 서대문구 연희로 85 5층 ⏰ 입장 수업 10분 전부터 입장 가능합니다 (시작 후 입장이 제한될 수 있습니다) 🧘 준비물 공용매트 30개 사용 가능(원하는 분은 개인매트 지참) / 편한 복장 / 텀블러 🚗 시설 안내 남녀 탈의실 , 샤워가능 , 주차가능 ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능 ▪ 공간 이용 시 유의사항 수업 시작 5~10분 전 도착 부탁드립니다. 수업 중 휴대폰은 무음으로 부탁드립니다	"
class,2p.txt,2,7,28,28,[마이트리] 아쉬탕가,"정해진 흐름 속에서, 나를 단단하게 만들어가는 아쉬탕가 마이트리에서 진행되는 아쉬탕가 클래스입니다. 호흡과 동작을 일정한 시퀀스로 연결하며, 몸의 정렬과 집중을 함께 다집니다. 반복되는 흐름 속에서 안정감과 깊이를 쌓아가는 수련입니다. - 기본을 탄탄하게 만들고 싶은 분 - 집중도 높은 수련을 원하는 분 - 꾸준히 나를 단련하고 싶은 분 📍 장소 서울 서대문구 연희로 85 5층 ⏰ 입장 수업 10분 전부터 입장 가능합니다 (시작 후 입장이 제한될 수 있습니다) 🧘 준비물 공용매트 30개 사용 가능(원하는 분은 개인매트 지참) / 편한 복장 / 텀블러 🚗 시설 안내 남녀 탈의실 , 샤워가능 , 주차가능 ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능	","[마이트리] 아쉬탕가	정해진 흐름 속에서, 나를 단단하게 만들어가는 아쉬탕가 마이트리에서 진행되는 아쉬탕가 클래스입니다. 호흡과 동작을 일정한 시퀀스로 연결하며, 몸의 정렬과 집중을 함께 다집니다. 반복되는 흐름 속에서 안정감과 깊이를 쌓아가는 수련입니다. - 기본을 탄탄하게 만들고 싶은 분 - 집중도 높은 수련을 원하는 분 - 꾸준히 나를 단련하고 싶은 분 📍 장소 서울 서대문구 연희로 85 5층 ⏰ 입장 수업 10분 전부터 입장 가능합니다 (시작 후 입장이 제한될 수 있습니다) 🧘 준비물 공용매트 30개 사용 가능(원하는 분은 개인매트 지참) / 편한 복장 / 텀블러 🚗 시설 안내 남녀 탈의실 , 샤워가능 , 주차가능 ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능	"
class,2p.txt,2,8,29,29,[마이트리] 얼라인 요가,"정렬을 바로잡고, 몸을 더 안전하고 정확하게 쓰는 요가 마이트리에서 진행되는 얼라인 요가 클래스입니다. 각 동작의 정렬과 힘의 방향을 세밀하게 살피며, 몸을 안전하고 효율적으로 사용하는 방법을 익혀갑니다. 기초부터 차근차근 다지며, 안정감 있는 움직임을 만들어갑니다. - 자세와 정렬을 정확하게 배우고 싶은 분 - 부상 없이 안전하게 운동하고 싶은 분 - 몸의 사용법을 제대로 이해하고 싶은 분 📍 장소 서울 서대문구 연희로 85 5층 ⏰ 입장 수업 10분 전부터 입장 가능합니다 (시작 후 입장이 제한될 수 있습니다) 🧘 준비물 공용매트 30개 사용 가능(원하는 분은 개인매트 지참) / 편한 복장 / 텀블러 🚗 시설 안내 남녀 탈의실 , 샤워가능 , 주차가능 ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능	","[마이트리] 얼라인 요가	정렬을 바로잡고, 몸을 더 안전하고 정확하게 쓰는 요가 마이트리에서 진행되는 얼라인 요가 클래스입니다. 각 동작의 정렬과 힘의 방향을 세밀하게 살피며, 몸을 안전하고 효율적으로 사용하는 방법을 익혀갑니다. 기초부터 차근차근 다지며, 안정감 있는 움직임을 만들어갑니다. - 자세와 정렬을 정확하게 배우고 싶은 분 - 부상 없이 안전하게 운동하고 싶은 분 - 몸의 사용법을 제대로 이해하고 싶은 분 📍 장소 서울 서대문구 연희로 85 5층 ⏰ 입장 수업 10분 전부터 입장 가능합니다 (시작 후 입장이 제한될 수 있습니다) 🧘 준비물 공용매트 30개 사용 가능(원하는 분은 개인매트 지참) / 편한 복장 / 텀블러 🚗 시설 안내 남녀 탈의실 , 샤워가능 , 주차가능 ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능	"
class,2p.txt,2,9,30,30,[마이트리] 테라피,"몸의 불편함을 풀고, 균형을 회복하는 테라피 요가 마이트리에서 진행되는 테라피 요가 클래스입니다. 개인의 몸 상태에 맞춰 긴장을 완화하고, 불균형을 조절하며 통증의 원인을 이해하고 부드럽게 회복으로 이어갑니다. 무리하지 않는 움직임으로 몸과 마음을 함께 안정시킵니다. - 통증이나 불편함을 완화하고 싶은 분 - 몸의 균형을 회복하고 싶은 분 - 안전하고 부드러운 요가를 원하는 분 📍 장소 서울 서대문구 연희로 85 5층 ⏰ 입장 수업 10분 전부터 입장 가능합니다 (시작 후 입장이 제한될 수 있습니다) 🧘 준비물 공용매트 30개 사용 가능(원하는 분은 개인매트 지참) / 편한 복장 / 텀블러 🚗 시설 안내 남녀 탈의실 , 샤워가능 , 주차가능 ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능	","[마이트리] 테라피	몸의 불편함을 풀고, 균형을 회복하는 테라피 요가 마이트리에서 진행되는 테라피 요가 클래스입니다. 개인의 몸 상태에 맞춰 긴장을 완화하고, 불균형을 조절하며 통증의 원인을 이해하고 부드럽게 회복으로 이어갑니다. 무리하지 않는 움직임으로 몸과 마음을 함께 안정시킵니다. - 통증이나 불편함을 완화하고 싶은 분 - 몸의 균형을 회복하고 싶은 분 - 안전하고 부드러운 요가를 원하는 분 📍 장소 서울 서대문구 연희로 85 5층 ⏰ 입장 수업 10분 전부터 입장 가능합니다 (시작 후 입장이 제한될 수 있습니다) 🧘 준비물 공용매트 30개 사용 가능(원하는 분은 개인매트 지참) / 편한 복장 / 텀블러 🚗 시설 안내 남녀 탈의실 , 샤워가능 , 주차가능 ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능	"
class,2p.txt,2,10,31,31,[마이트리] 하타,"기본에 머물며, 몸과 호흡을 차분히 쌓아가는 하타요가 마이트리에서 진행되는 하타요가 클래스입니다. 호흡에 맞춰 기본 아사나를 하나씩 익히며, 몸의 감각과 정렬을 안정적으로 다져갑니다. 빠르지 않게, 차분한 흐름 속에서 집중과 균형을 만들어갑니다. - 요가를 처음 시작하는 분 - 기초를 탄탄하게 다지고 싶은 분 - 편안하게 호흡과 움직임에 집중하고 싶은 분 📍 장소 서울 서대문구 연희로 85 5층 ⏰ 입장 수업 10분 전부터 입장 가능합니다 (시작 후 입장이 제한될 수 있습니다) 🧘 준비물 공용매트 30개 사용 가능(원하는 분은 개인매트 지참) / 편한 복장 / 텀블러 🚗 시설 안내 남녀 탈의실 , 샤워가능 , 주차가능 ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능	","[마이트리] 하타	기본에 머물며, 몸과 호흡을 차분히 쌓아가는 하타요가 마이트리에서 진행되는 하타요가 클래스입니다. 호흡에 맞춰 기본 아사나를 하나씩 익히며, 몸의 감각과 정렬을 안정적으로 다져갑니다. 빠르지 않게, 차분한 흐름 속에서 집중과 균형을 만들어갑니다. - 요가를 처음 시작하는 분 - 기초를 탄탄하게 다지고 싶은 분 - 편안하게 호흡과 움직임에 집중하고 싶은 분 📍 장소 서울 서대문구 연희로 85 5층 ⏰ 입장 수업 10분 전부터 입장 가능합니다 (시작 후 입장이 제한될 수 있습니다) 🧘 준비물 공용매트 30개 사용 가능(원하는 분은 개인매트 지참) / 편한 복장 / 텀블러 🚗 시설 안내 남녀 탈의실 , 샤워가능 , 주차가능 ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능	"
class,3p.txt,3,1,22,22,[마이트리] 하타 집중,"▪ 하타 집중 (수) / 지바나 • 수업 내용 호흡과 감각에 집중하며 각 동작을 깊이 있게 경험하는 하타 수업 • 난이도 / 대상자 ✔ 요가 수련 6개월 이상 ✔️ 머리서기 가능자 📍 장소 서울 서대문구 연희로 85 5층 ⏰ 입장 수업 10분 전부터 입장 가능합니다 (시작 후 입장이 제한될 수 있습니다) 🧘 준비물 공용매트 30개 사용 가능(원하는 분은 개인매트 지참) / 편한 복장 / 텀블러 🚗 시설 안내 남녀 탈의실 , 샤워가능 , 주차가능 ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능 ▪ 공간 이용 시 유의사항 수업 시작 5~10분 전 도착 부탁드립니다. 수업 중 휴대폰은 무음으로 부탁드립니다	","[마이트리] 하타 집중	▪ 하타 집중 (수) / 지바나 • 수업 내용 호흡과 감각에 집중하며 각 동작을 깊이 있게 경험하는 하타 수업 • 난이도 / 대상자 ✔ 요가 수련 6개월 이상 ✔️ 머리서기 가능자 📍 장소 서울 서대문구 연희로 85 5층 ⏰ 입장 수업 10분 전부터 입장 가능합니다 (시작 후 입장이 제한될 수 있습니다) 🧘 준비물 공용매트 30개 사용 가능(원하는 분은 개인매트 지참) / 편한 복장 / 텀블러 🚗 시설 안내 남녀 탈의실 , 샤워가능 , 주차가능 ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능 ▪ 공간 이용 시 유의사항 수업 시작 5~10분 전 도착 부탁드립니다. 수업 중 휴대폰은 무음으로 부탁드립니다	"
class,3p.txt,3,2,23,23,[마이트리] 하타베이직,"처음이라도 괜찮은, 가장 기초부터 시작하는 하타요가 마이트리에서 진행되는 하타 베이직 클래스입니다. 호흡과 함께 기본 아사나를 천천히 익히며, 몸의 감각과 움직임을 하나씩 알아가는 시간입니다. 무리 없이 따라갈 수 있는 속도로, 안정적인 시작을 돕습니다. - 요가가 처음인 분 - 기초를 차근차근 배우고 싶은 분 - 부담 없이 편안하게 시작하고 싶은 분 📍 장소 서울 서대문구 연희로 85 5층 ⏰ 입장 수업 10분 전부터 입장 가능합니다 (시작 후 입장이 제한될 수 있습니다) 🧘 준비물 공용매트 30개 사용 가능(원하는 분은 개인매트 지참) / 편한 복장 / 텀블러 🚗 시설 안내 남녀 탈의실 , 샤워가능 , 주차가능 ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능	","[마이트리] 하타베이직	처음이라도 괜찮은, 가장 기초부터 시작하는 하타요가 마이트리에서 진행되는 하타 베이직 클래스입니다. 호흡과 함께 기본 아사나를 천천히 익히며, 몸의 감각과 움직임을 하나씩 알아가는 시간입니다. 무리 없이 따라갈 수 있는 속도로, 안정적인 시작을 돕습니다. - 요가가 처음인 분 - 기초를 차근차근 배우고 싶은 분 - 부담 없이 편안하게 시작하고 싶은 분 📍 장소 서울 서대문구 연희로 85 5층 ⏰ 입장 수업 10분 전부터 입장 가능합니다 (시작 후 입장이 제한될 수 있습니다) 🧘 준비물 공용매트 30개 사용 가능(원하는 분은 개인매트 지참) / 편한 복장 / 텀블러 🚗 시설 안내 남녀 탈의실 , 샤워가능 , 주차가능 ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능	"
class,3p.txt,3,3,24,24,[마이트리|연희스페셜] 꽁샘과 도전하는 에카파다라자카포타,"에카파다 라자카포타사나로 나아가는, 집중도 높은 단계별 수련 청라 공요가 꽁쌤과 함께하는 C요가 클래스입니다. 피크 포즈를 향해 단계적으로 접근하며, 다양한 도구를 활용해 몸을 안전하게 준비합니다. 척추의 압박과 두려움을 줄이고, 구조와 연결을 통해 안정적인 확장을 경험합니다. - C요가를 경험해보고 싶은 분 - 후굴 자세에 도전해보고 싶은 분 - 집중도 높은 수련으로 깊이 몰입하고 싶은 분 📍 장소 서울 서대문구 연희로 85 5층 ⏰ 입장 수업 10분 전부터 입장 가능합니다 (시작 후 입장이 제한될 수 있습니다) 🧘 준비물 공용매트 30개 사용 가능(원하는 분은 개인매트 지참) / 편한 복장 / 텀블러 🚗 시설 안내 남녀 탈의실 , 샤워가능 , 주차가능 ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능	","[마이트리|연희스페셜] 꽁샘과 도전하는 에카파다라자카포타	에카파다 라자카포타사나로 나아가는, 집중도 높은 단계별 수련 청라 공요가 꽁쌤과 함께하는 C요가 클래스입니다. 피크 포즈를 향해 단계적으로 접근하며, 다양한 도구를 활용해 몸을 안전하게 준비합니다. 척추의 압박과 두려움을 줄이고, 구조와 연결을 통해 안정적인 확장을 경험합니다. - C요가를 경험해보고 싶은 분 - 후굴 자세에 도전해보고 싶은 분 - 집중도 높은 수련으로 깊이 몰입하고 싶은 분 📍 장소 서울 서대문구 연희로 85 5층 ⏰ 입장 수업 10분 전부터 입장 가능합니다 (시작 후 입장이 제한될 수 있습니다) 🧘 준비물 공용매트 30개 사용 가능(원하는 분은 개인매트 지참) / 편한 복장 / 텀블러 🚗 시설 안내 남녀 탈의실 , 샤워가능 , 주차가능 ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능	"
class,3p.txt,3,4,25,25,[마이트리|연희스페셜] 독서와 요가,"책과 호흡 사이에서, 나를 천천히 깨우는 시간 마이트리요가 연희점에서 진행되는 〈독서와 요가〉 프로그램입니다. 각자가 가져온 책을 함께 조용히 읽으며 마음을 가라앉히고, 고요해진 호흡 위에서 천천히 몸을 깨워가는 시간을 가집니다. 읽기와 움직임이 자연스럽게 이어지며, 깊고 잔잔한 몰입을 경험합니다. - 책과 함께 조용한 시간을 보내고 싶은 분 - 몸과 마음을 동시에 정돈하고 싶은 분 - 느린 리듬 속에서 나에게 집중하고 싶은 분 **각자 읽을 책을 꼭 지참해 주시길 바랍니다** 📍 장소 서울 서대문구 연희로 85 5층 ⏰ 입장 수업 10분 전부터 입장 가능합니다 (시작 후 입장이 제한될 수 있습니다) 🧘 준비물 공용매트 30개 사용 가능(원하는 분은 개인매트 지참) / 편한 복장 / 텀블러 🚗 시설 안내 남녀 탈의실 , 샤워가능 , 주차가능 ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능	","[마이트리|연희스페셜] 독서와 요가	책과 호흡 사이에서, 나를 천천히 깨우는 시간 마이트리요가 연희점에서 진행되는 〈독서와 요가〉 프로그램입니다. 각자가 가져온 책을 함께 조용히 읽으며 마음을 가라앉히고, 고요해진 호흡 위에서 천천히 몸을 깨워가는 시간을 가집니다. 읽기와 움직임이 자연스럽게 이어지며, 깊고 잔잔한 몰입을 경험합니다. - 책과 함께 조용한 시간을 보내고 싶은 분 - 몸과 마음을 동시에 정돈하고 싶은 분 - 느린 리듬 속에서 나에게 집중하고 싶은 분 **각자 읽을 책을 꼭 지참해 주시길 바랍니다** 📍 장소 서울 서대문구 연희로 85 5층 ⏰ 입장 수업 10분 전부터 입장 가능합니다 (시작 후 입장이 제한될 수 있습니다) 🧘 준비물 공용매트 30개 사용 가능(원하는 분은 개인매트 지참) / 편한 복장 / 텀블러 🚗 시설 안내 남녀 탈의실 , 샤워가능 , 주차가능 ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능	"
class,3p.txt,3,5,26,26,[마이트리|연희스페셜] 올레벨 빈야사,"한석완과 함께, 흐름 속에서 나만의 리듬을 발견하는 빈야사 몸의 감각과 흐름을 깊이 탐구해온 한석완 선생님의 빈야사 클래스입니다. 지면을 딛는 안정감에서 시작해, 동작과 동작 사이의 연결 속에서 새로운 움직임의 재미를 발견합니다. 초보자부터 꾸준히 수련하는 분들까지 함께 어우러지며, 각자의 리듬을 자연스럽게 찾아가는 시간입니다. - 깊이 있는 빈야사를 경험해보고 싶은 분 - 나만의 움직임과 리듬을 찾고 싶은 분 - 안정감과 흐름을 동시에 느끼고 싶은 분 📍 장소 서울 서대문구 연희로 85 5층 ⏰ 입장 수업 10분 전부터 입장 가능합니다 (시작 후 입장이 제한될 수 있습니다) 🧘 준비물 공용매트 30개 사용 가능(원하는 분은 개인매트 지참) / 편한 복장 / 텀블러 🚗 시설 안내 남녀 탈의실 , 샤워가능 , 주차가능 ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능	","[마이트리|연희스페셜] 올레벨 빈야사	한석완과 함께, 흐름 속에서 나만의 리듬을 발견하는 빈야사 몸의 감각과 흐름을 깊이 탐구해온 한석완 선생님의 빈야사 클래스입니다. 지면을 딛는 안정감에서 시작해, 동작과 동작 사이의 연결 속에서 새로운 움직임의 재미를 발견합니다. 초보자부터 꾸준히 수련하는 분들까지 함께 어우러지며, 각자의 리듬을 자연스럽게 찾아가는 시간입니다. - 깊이 있는 빈야사를 경험해보고 싶은 분 - 나만의 움직임과 리듬을 찾고 싶은 분 - 안정감과 흐름을 동시에 느끼고 싶은 분 📍 장소 서울 서대문구 연희로 85 5층 ⏰ 입장 수업 10분 전부터 입장 가능합니다 (시작 후 입장이 제한될 수 있습니다) 🧘 준비물 공용매트 30개 사용 가능(원하는 분은 개인매트 지참) / 편한 복장 / 텀블러 🚗 시설 안내 남녀 탈의실 , 샤워가능 , 주차가능 ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능	"
