source_dataset,source_file,source_page,source_row_index,source_line_start,source_line_end,class_name,description_raw,raw_record_text
class,10p.txt,10,3,28,30,[연남장|커뮤니티허브] 매트 필라테스로 부상 없는 몸 만들기,"다치지 않고 오래 움직이기 위한, 클래식 필라테스의 본질 부상 경험에서 시작해 몸을 안전하게 움직이는 방법을 전하는 파블로의 매트 필라테스 클래스입니다. 조셉 필라테스의 클래식 원리를 바탕으로, 누구나 이해하고 적용할 수 있게 쉽게 풀어냅니다. 필라테스를 처음 접하는 분도, 경험자도 몸의 쓰임을 새롭게 깨닫는 순간을 만듭니다. - 필라테스를 처음 제대로 배워보고 싶은 분 - 부상 없이 안전하게 운동하고 싶은 분 - 요가를 더 오래, 더 잘 하고 싶은 분 📍 장소 서울특별시 서대문구 연희로5길 22 연남장 ⏰ 입장 클래스 10분 전 오픈됩니다.  🧘 준비물
 공용매트 제공 (*공용매트 제공으로 변경됨) / 편한 복장 대기실과 탈의 공간 따로 없음. 
필요하다면 화장실 이용. 🚗 주차 주차 불가능 / 대중교통 이용 요망.  ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능	","[연남장|커뮤니티허브] 매트 필라테스로 부상 없는 몸 만들기	다치지 않고 오래 움직이기 위한, 클래식 필라테스의 본질 부상 경험에서 시작해 몸을 안전하게 움직이는 방법을 전하는 파블로의 매트 필라테스 클래스입니다. 조셉 필라테스의 클래식 원리를 바탕으로, 누구나 이해하고 적용할 수 있게 쉽게 풀어냅니다. 필라테스를 처음 접하는 분도, 경험자도 몸의 쓰임을 새롭게 깨닫는 순간을 만듭니다. - 필라테스를 처음 제대로 배워보고 싶은 분 - 부상 없이 안전하게 운동하고 싶은 분 - 요가를 더 오래, 더 잘 하고 싶은 분 📍 장소 서울특별시 서대문구 연희로5길 22 연남장 ⏰ 입장 클래스 10분 전 오픈됩니다.  🧘 준비물
 공용매트 제공 (*공용매트 제공으로 변경됨) / 편한 복장 대기실과 탈의 공간 따로 없음. 
필요하다면 화장실 이용. 🚗 주차 주차 불가능 / 대중교통 이용 요망.  ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능	"
class,10p.txt,10,4,31,33,"[연남장|커뮤니티허브] 바람과 땀, 그리고 알아차림 - 봄날의 역동적 명상","땀과 흐름 속에서, 마음까지 씻어내는 역동적 명상 연남장 커뮤니티허브에서 요가소년과 함께하는 봄날의 빈야사 클래스입니다. 리드미컬한 흐름을 따라 몸을 움직이며 기분 좋은 땀을 흘리고, 그 안에서 생각을 비우고 나를 알아차리는 움직이는 명상을 경험합니다. 몸을 개운하게 쓰며, 머리와 마음까지 함께 정리되는 시간입니다. - 움직이며 스트레스를 풀고 싶은 분 - 땀 흘리는 요가를 통해 리프레시하고 싶은 분 - 몸과 마음을 동시에 비우고 싶은 분 📍 장소 서울특별시 서대문구 연희로5길 22 연남장 ⏰ 입장 클래스 10분 전 오픈됩니다.  🧘 준비물
 공용매트 제공 (*공용매트 제공으로 변경됨) / 편한 복장 대기실과 탈의 공간 따로 없음. 
필요하다면 화장실 이용. 🚗 주차 주차 불가능 / 대중교통 이용 요망.  ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능	","[연남장|커뮤니티허브] 바람과 땀, 그리고 알아차림 - 봄날의 역동적 명상	땀과 흐름 속에서, 마음까지 씻어내는 역동적 명상 연남장 커뮤니티허브에서 요가소년과 함께하는 봄날의 빈야사 클래스입니다. 리드미컬한 흐름을 따라 몸을 움직이며 기분 좋은 땀을 흘리고, 그 안에서 생각을 비우고 나를 알아차리는 움직이는 명상을 경험합니다. 몸을 개운하게 쓰며, 머리와 마음까지 함께 정리되는 시간입니다. - 움직이며 스트레스를 풀고 싶은 분 - 땀 흘리는 요가를 통해 리프레시하고 싶은 분 - 몸과 마음을 동시에 비우고 싶은 분 📍 장소 서울특별시 서대문구 연희로5길 22 연남장 ⏰ 입장 클래스 10분 전 오픈됩니다.  🧘 준비물
 공용매트 제공 (*공용매트 제공으로 변경됨) / 편한 복장 대기실과 탈의 공간 따로 없음. 
필요하다면 화장실 이용. 🚗 주차 주차 불가능 / 대중교통 이용 요망.  ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능	"
class,10p.txt,10,5,34,36,[연남장|커뮤니티허브] 부담없이 시작하는 파트너 서킷 트레이닝,"요가를 더 잘하기 위한, 부담 없는 저강도 서킷 트레이닝 연남장 커뮤니티허브에서 진행되는 F45 코치의 저강도 서킷 트레이닝입니다. 요가에 필요한 코어와 안정성을 키우며, 몸을 균형 있게 강화합니다. 무리한 운동이 아닌, 누구나 참여 가능한 강도로 안전하게 진행됩니다. - 요가 실력을 향상시키고 싶은 분 - 체력과 코어를 함께 키우고 싶은 분 - 부담 없이 운동을 시작하고 싶은 분 📍 장소 서울특별시 서대문구 연희로5길 22 연남장 ⏰ 입장 클래스 10분 전 오픈됩니다.  🧘 준비물
 공용매트 제공 (*공용매트 제공으로 변경됨) / 편한 복장 대기실과 탈의 공간 따로 없음. 
필요하다면 화장실 이용. 🚗 주차 주차 불가능 / 대중교통 이용 요망.  ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능	","[연남장|커뮤니티허브] 부담없이 시작하는 파트너 서킷 트레이닝	요가를 더 잘하기 위한, 부담 없는 저강도 서킷 트레이닝 연남장 커뮤니티허브에서 진행되는 F45 코치의 저강도 서킷 트레이닝입니다. 요가에 필요한 코어와 안정성을 키우며, 몸을 균형 있게 강화합니다. 무리한 운동이 아닌, 누구나 참여 가능한 강도로 안전하게 진행됩니다. - 요가 실력을 향상시키고 싶은 분 - 체력과 코어를 함께 키우고 싶은 분 - 부담 없이 운동을 시작하고 싶은 분 📍 장소 서울특별시 서대문구 연희로5길 22 연남장 ⏰ 입장 클래스 10분 전 오픈됩니다.  🧘 준비물
 공용매트 제공 (*공용매트 제공으로 변경됨) / 편한 복장 대기실과 탈의 공간 따로 없음. 
필요하다면 화장실 이용. 🚗 주차 주차 불가능 / 대중교통 이용 요망.  ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능	"
class,10p.txt,10,6,37,39,[연남장|커뮤니티허브] 비트박스 공연과 호흡소리로 몰입하는 요가,"리듬과 호흡이 하나가 되는, 몰입의 요가 경험 연남장 커뮤니티허브의 감각적인 공간에서 비트박스 라이브와 함께하는 특별한 요가입니다. 리듬감 있는 사운드와 나의 호흡이 자연스럽게 맞물리며, 깊은 집중과 몰입 상태로 이어집니다. 익숙한 요가와는 다른 방식으로, 몸과 감각을 깨우는 새로운 경험을 만듭니다. - 색다른 요가 경험을 해보고 싶은 분 - 음악과 함께 몰입하는 움직임을 좋아하는 분 - 몸과 감각을 강하게 깨우고 싶은 분 📍 장소 서울특별시 서대문구 연희로5길 22 연남장 ⏰ 입장 클래스 10분 전 오픈됩니다.  🧘 준비물
 공용매트 제공 (*공용매트 제공으로 변경됨) / 편한 복장 대기실과 탈의 공간 따로 없음. 
필요하다면 화장실 이용. 🚗 주차 주차 불가능 / 대중교통 이용 요망.  ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능	","[연남장|커뮤니티허브] 비트박스 공연과 호흡소리로 몰입하는 요가	리듬과 호흡이 하나가 되는, 몰입의 요가 경험 연남장 커뮤니티허브의 감각적인 공간에서 비트박스 라이브와 함께하는 특별한 요가입니다. 리듬감 있는 사운드와 나의 호흡이 자연스럽게 맞물리며, 깊은 집중과 몰입 상태로 이어집니다. 익숙한 요가와는 다른 방식으로, 몸과 감각을 깨우는 새로운 경험을 만듭니다. - 색다른 요가 경험을 해보고 싶은 분 - 음악과 함께 몰입하는 움직임을 좋아하는 분 - 몸과 감각을 강하게 깨우고 싶은 분 📍 장소 서울특별시 서대문구 연희로5길 22 연남장 ⏰ 입장 클래스 10분 전 오픈됩니다.  🧘 준비물
 공용매트 제공 (*공용매트 제공으로 변경됨) / 편한 복장 대기실과 탈의 공간 따로 없음. 
필요하다면 화장실 이용. 🚗 주차 주차 불가능 / 대중교통 이용 요망.  ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능	"
class,10p.txt,10,7,40,42,[연남장|커뮤니티허브] 짠짠! 막걸리요가! with 복순도가,"짠짠! 한 잔의 여유와 함께하는 유쾌한 요가 연남장 커뮤니티허브에서 진행되는 막걸리요가 클래스입니다. 가볍게 몸을 풀고 움직인 후, 막걸리 한 잔과 함께 편안한 시간을 나눕니다. 요가와 음료가 어우러지며 긴장을 풀고, 자연스럽게 웃고 연결되는 경험을 만듭니다. - 부담 없이 즐거운 요가를 경험하고 싶은 분 - 새로운 사람들과 편하게 어울리고 싶은 분 - 가볍게 몸을 풀고 여유를 느끼고 싶은 분 📍 장소 서울특별시 서대문구 연희로5길 22 연남장 ⏰ 입장 클래스 10분 전 오픈됩니다.  🧘 준비물
 공용매트 제공 (*공용매트 제공으로 변경됨) / 편한 복장 대기실과 탈의 공간 따로 없음. 
필요하다면 화장실 이용. 🚗 주차 주차 불가능 / 대중교통 이용 요망.  ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능	","[연남장|커뮤니티허브] 짠짠! 막걸리요가! with 복순도가	짠짠! 한 잔의 여유와 함께하는 유쾌한 요가 연남장 커뮤니티허브에서 진행되는 막걸리요가 클래스입니다. 가볍게 몸을 풀고 움직인 후, 막걸리 한 잔과 함께 편안한 시간을 나눕니다. 요가와 음료가 어우러지며 긴장을 풀고, 자연스럽게 웃고 연결되는 경험을 만듭니다. - 부담 없이 즐거운 요가를 경험하고 싶은 분 - 새로운 사람들과 편하게 어울리고 싶은 분 - 가볍게 몸을 풀고 여유를 느끼고 싶은 분 📍 장소 서울특별시 서대문구 연희로5길 22 연남장 ⏰ 입장 클래스 10분 전 오픈됩니다.  🧘 준비물
 공용매트 제공 (*공용매트 제공으로 변경됨) / 편한 복장 대기실과 탈의 공간 따로 없음. 
필요하다면 화장실 이용. 🚗 주차 주차 불가능 / 대중교통 이용 요망.  ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능	"
class,10p.txt,10,8,43,45,[연남장|커뮤니티허브] 차근 차근 몸을 깨우는 하타요가,"연남장 커뮤니티허브에서 진행되는 차근차근 몸을 깨우는 하타요가 클래스입니다. 호흡과 함께 몸을 천천히 풀어내며, 기본적인 움직임을 하나씩 익혀가는 시간입니다. 무리하게 따라가기보다 각자의 속도에 맞춰 안전하고 안정적으로 몸을 깨우는 데 집중합니다. 수업은 가벼운 스트레칭과 호흡으로 시작해 기초 아사나를 차근차근 이어가며 몸의 감각을 자연스럽게 깨워줍니다. 요가가 처음인 분도, 오랜만에 다시 시작하는 분도 부담 없이 참여할 수 있습니다. 👉 이런 분들께 추천합니다 • 요가가 처음인 분 • 몸을 부드럽게 풀고 싶은 분 • 기초부터 차근차근 시작하고 싶은 분 📍 장소 서울특별시 서대문구 연희로5길 22 연남장 ⏰ 입장 클래스 10분 전 오픈됩니다.  🧘 준비물
 공용매트 제공 (*공용매트 제공으로 변경됨) / 편한 복장 대기실과 탈의 공간 따로 없음. 
필요하다면 화장실 이용. 🚗 주차 주차 불가능 / 대중교통 이용 요망.  ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능	","[연남장|커뮤니티허브] 차근 차근 몸을 깨우는 하타요가	연남장 커뮤니티허브에서 진행되는 차근차근 몸을 깨우는 하타요가 클래스입니다. 호흡과 함께 몸을 천천히 풀어내며, 기본적인 움직임을 하나씩 익혀가는 시간입니다. 무리하게 따라가기보다 각자의 속도에 맞춰 안전하고 안정적으로 몸을 깨우는 데 집중합니다. 수업은 가벼운 스트레칭과 호흡으로 시작해 기초 아사나를 차근차근 이어가며 몸의 감각을 자연스럽게 깨워줍니다. 요가가 처음인 분도, 오랜만에 다시 시작하는 분도 부담 없이 참여할 수 있습니다. 👉 이런 분들께 추천합니다 • 요가가 처음인 분 • 몸을 부드럽게 풀고 싶은 분 • 기초부터 차근차근 시작하고 싶은 분 📍 장소 서울특별시 서대문구 연희로5길 22 연남장 ⏰ 입장 클래스 10분 전 오픈됩니다.  🧘 준비물
 공용매트 제공 (*공용매트 제공으로 변경됨) / 편한 복장 대기실과 탈의 공간 따로 없음. 
필요하다면 화장실 이용. 🚗 주차 주차 불가능 / 대중교통 이용 요망.  ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능	"
class,10p.txt,10,9,46,48,[연남장|커뮤니티허브] 하루를 내려놓는 요가와 바이올린,"요가와 바이올린으로, 하루를 부드럽게 마무리하는 시간 연남장 커뮤니티허브에서 진행되는 요가 & 바이올린 콘서트입니다. 가볍게 몸을 풀고 호흡을 정리한 뒤, 잔잔한 바이올린 선율에 몸과 마음을 맡깁니다. 하루의 긴장을 내려놓고, 조용하고 따뜻하게 마무리하는 시간을 경험합니다. - 하루의 피로를 부드럽게 풀고 싶은 분 - 음악과 함께 깊은 이완을 느끼고 싶은 분 - 조용한 저녁 시간을 보내고 싶은 분 📍 장소 서울특별시 서대문구 연희로5길 22 연남장 ⏰ 입장 클래스 10분 전 오픈됩니다.  🧘 준비물
 공용매트 제공 (*공용매트 제공으로 변경됨) / 편한 복장 대기실과 탈의 공간 따로 없음. 
필요하다면 화장실 이용. 🚗 주차 주차 불가능 / 대중교통 이용 요망.  ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능	","[연남장|커뮤니티허브] 하루를 내려놓는 요가와 바이올린	요가와 바이올린으로, 하루를 부드럽게 마무리하는 시간 연남장 커뮤니티허브에서 진행되는 요가 & 바이올린 콘서트입니다. 가볍게 몸을 풀고 호흡을 정리한 뒤, 잔잔한 바이올린 선율에 몸과 마음을 맡깁니다. 하루의 긴장을 내려놓고, 조용하고 따뜻하게 마무리하는 시간을 경험합니다. - 하루의 피로를 부드럽게 풀고 싶은 분 - 음악과 함께 깊은 이완을 느끼고 싶은 분 - 조용한 저녁 시간을 보내고 싶은 분 📍 장소 서울특별시 서대문구 연희로5길 22 연남장 ⏰ 입장 클래스 10분 전 오픈됩니다.  🧘 준비물
 공용매트 제공 (*공용매트 제공으로 변경됨) / 편한 복장 대기실과 탈의 공간 따로 없음. 
필요하다면 화장실 이용. 🚗 주차 주차 불가능 / 대중교통 이용 요망.  ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능	"
class,10p.txt,10,10,49,51,[연남장|커뮤니티허브] 헤드폰으로 몰입하는 사일런트 핸드팬 명상 with 칼레트,"헤드폰 속으로 깊이 잠기는, 완전히 몰입하는 사운드 명상 연남장 커뮤니티허브에서 진행되는 사일런트 핸드팬 명상 음악 콘서트입니다. 헤드폰을 통해 전달되는 섬세한 핸드팬 사운드에 온전히 집중하며, 외부 소음을 차단하고 깊은 몰입과 이완을 경험합니다. 조용하지만 더욱 선명하게, 나만의 감각에 머무는 특별한 시간입니다. - 깊은 몰입과 집중을 경험하고 싶은 분 - 소리와 함께하는 명상을 좋아하는 분 - 조용하게 나만의 시간을 보내고 싶은 분 📍 장소 서울특별시 서대문구 연희로5길 22 연남장 ⏰ 입장 클래스 10분 전 오픈됩니다.  🧘 준비물
 공용매트 제공 (*공용매트 제공으로 변경됨) / 편한 복장 대기실과 탈의 공간 따로 없음. 
필요하다면 화장실 이용. 🚗 주차 주차 불가능 / 대중교통 이용 요망.  ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능	","[연남장|커뮤니티허브] 헤드폰으로 몰입하는 사일런트 핸드팬 명상 with 칼레트	헤드폰 속으로 깊이 잠기는, 완전히 몰입하는 사운드 명상 연남장 커뮤니티허브에서 진행되는 사일런트 핸드팬 명상 음악 콘서트입니다. 헤드폰을 통해 전달되는 섬세한 핸드팬 사운드에 온전히 집중하며, 외부 소음을 차단하고 깊은 몰입과 이완을 경험합니다. 조용하지만 더욱 선명하게, 나만의 감각에 머무는 특별한 시간입니다. - 깊은 몰입과 집중을 경험하고 싶은 분 - 소리와 함께하는 명상을 좋아하는 분 - 조용하게 나만의 시간을 보내고 싶은 분 📍 장소 서울특별시 서대문구 연희로5길 22 연남장 ⏰ 입장 클래스 10분 전 오픈됩니다.  🧘 준비물
 공용매트 제공 (*공용매트 제공으로 변경됨) / 편한 복장 대기실과 탈의 공간 따로 없음. 
필요하다면 화장실 이용. 🚗 주차 주차 불가능 / 대중교통 이용 요망.  ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능	"
class,11p.txt,11,1,22,24,[연남장|커뮤니티허브] Being 감각을 깨우는 하타요가,"애쓰지 않아도 깊이 닿는, 지바나의 감각 하타요가 지바나와 함께하는 Being 하타요가 클래스입니다. 작은 움직임과 호흡 속에서 감각을 깨우고, 그 자리에 머물며 몸과 마음이 자연스럽게 풀리는 시간을 만듭니다. 노력보다 현재의 나를 느끼는 것에 집중하며, awareness를 깊이 확장합니다. - 무리 없이 깊이 있는 요가를 하고 싶은 분 - 감각과 호흡에 집중하고 싶은 분 - 조용히 나에게 머무르는 시간을 원하는 분 📍 장소 서울특별시 서대문구 연희로5길 22 연남장 ⏰ 입장 클래스 10분 전 오픈됩니다.  🧘 준비물
 공용매트 제공 (*공용매트 제공으로 변경됨) / 편한 복장 대기실과 탈의 공간 따로 없음. 
필요하다면 화장실 이용. 🚗 주차 주차 불가능 / 대중교통 이용 요망.  ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능	","[연남장|커뮤니티허브] Being 감각을 깨우는 하타요가	애쓰지 않아도 깊이 닿는, 지바나의 감각 하타요가 지바나와 함께하는 Being 하타요가 클래스입니다. 작은 움직임과 호흡 속에서 감각을 깨우고, 그 자리에 머물며 몸과 마음이 자연스럽게 풀리는 시간을 만듭니다. 노력보다 현재의 나를 느끼는 것에 집중하며, awareness를 깊이 확장합니다. - 무리 없이 깊이 있는 요가를 하고 싶은 분 - 감각과 호흡에 집중하고 싶은 분 - 조용히 나에게 머무르는 시간을 원하는 분 📍 장소 서울특별시 서대문구 연희로5길 22 연남장 ⏰ 입장 클래스 10분 전 오픈됩니다.  🧘 준비물
 공용매트 제공 (*공용매트 제공으로 변경됨) / 편한 복장 대기실과 탈의 공간 따로 없음. 
필요하다면 화장실 이용. 🚗 주차 주차 불가능 / 대중교통 이용 요망.  ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능	"
class,11p.txt,11,2,25,27,[연남장|커뮤니티허브]숨비소리 사운드 리추얼,"익숙하지 않은 소리 속에서, 깊이 잠기는 사운드 리추얼 연남장 커뮤니티허브에서 진행되는 숨비소리 사운드 리추얼입니다. 엠비언트 사운드와 가야금이 어우러져, 지금까지 경험하지 못한 새로운 소리를 만들어냅니다. 서정적인 가사와 함께 흐르는 음악 속에서, 몸과 감각을 내려놓고 자연스럽게 몰입하게 됩니다. 생각을 멈추고 소리에 머무르며, 깊은 이완과 감각의 확장을 경험합니다. - 색다른 사운드 경험을 해보고 싶은 분 - 음악을 통해 깊이 몰입하고 싶은 분 - 조용히 쉬며 감각을 열고 싶은 분 📍 장소 서울특별시 서대문구 연희로5길 22 연남장 ⏰ 입장 클래스 10분 전 오픈됩니다.  🧘 준비물
 공용매트 제공 (*공용매트 제공으로 변경됨) / 편한 복장 대기실과 탈의 공간 따로 없음. 
필요하다면 화장실 이용. 🚗 주차 주차 불가능 / 대중교통 이용 요망.  ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능	","[연남장|커뮤니티허브]숨비소리 사운드 리추얼	익숙하지 않은 소리 속에서, 깊이 잠기는 사운드 리추얼 연남장 커뮤니티허브에서 진행되는 숨비소리 사운드 리추얼입니다. 엠비언트 사운드와 가야금이 어우러져, 지금까지 경험하지 못한 새로운 소리를 만들어냅니다. 서정적인 가사와 함께 흐르는 음악 속에서, 몸과 감각을 내려놓고 자연스럽게 몰입하게 됩니다. 생각을 멈추고 소리에 머무르며, 깊은 이완과 감각의 확장을 경험합니다. - 색다른 사운드 경험을 해보고 싶은 분 - 음악을 통해 깊이 몰입하고 싶은 분 - 조용히 쉬며 감각을 열고 싶은 분 📍 장소 서울특별시 서대문구 연희로5길 22 연남장 ⏰ 입장 클래스 10분 전 오픈됩니다.  🧘 준비물
 공용매트 제공 (*공용매트 제공으로 변경됨) / 편한 복장 대기실과 탈의 공간 따로 없음. 
필요하다면 화장실 이용. 🚗 주차 주차 불가능 / 대중교통 이용 요망.  ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능	"
class,11p.txt,11,3,28,30,[연남장|커뮤니티허브]처음이라 좋은 아쉬탕가 with 베지어트,"아쉬탕가의 흐름을 가장 쉽게, 멋진 공간에서 제대로 시작하는 시간 연남장 커뮤니티허브의 감각적인 공간에서 진행되는 초급 아쉬탕가 클래스입니다. 호흡에 맞춰 정해진 순서를 천천히 따라가며, 기본 아사나와 흐름을 익힙니다. 어렵게 느껴질 수 있는 아쉬탕가를 부담 없이 경험할 수 있도록 단계적으로 안내합니다. - 아쉬탕가를 처음 시작해보고 싶은 분 - 기초를 안정적으로 배우고 싶은 분 - 멋진 공간에서 몰입감 있게 수련하고 싶은 분 📍 장소 서울특별시 서대문구 연희로5길 22 연남장 ⏰ 입장 클래스 10분 전 오픈됩니다.  🧘 준비물
 공용매트 제공 (*공용매트 제공으로 변경됨) / 편한 복장 대기실과 탈의 공간 따로 없음. 
필요하다면 화장실 이용. 🚗 주차 주차 불가능 / 대중교통 이용 요망.  ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능	","[연남장|커뮤니티허브]처음이라 좋은 아쉬탕가 with 베지어트	아쉬탕가의 흐름을 가장 쉽게, 멋진 공간에서 제대로 시작하는 시간 연남장 커뮤니티허브의 감각적인 공간에서 진행되는 초급 아쉬탕가 클래스입니다. 호흡에 맞춰 정해진 순서를 천천히 따라가며, 기본 아사나와 흐름을 익힙니다. 어렵게 느껴질 수 있는 아쉬탕가를 부담 없이 경험할 수 있도록 단계적으로 안내합니다. - 아쉬탕가를 처음 시작해보고 싶은 분 - 기초를 안정적으로 배우고 싶은 분 - 멋진 공간에서 몰입감 있게 수련하고 싶은 분 📍 장소 서울특별시 서대문구 연희로5길 22 연남장 ⏰ 입장 클래스 10분 전 오픈됩니다.  🧘 준비물
 공용매트 제공 (*공용매트 제공으로 변경됨) / 편한 복장 대기실과 탈의 공간 따로 없음. 
필요하다면 화장실 이용. 🚗 주차 주차 불가능 / 대중교통 이용 요망.  ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능	"
class,11p.txt,11,4,31,33,[연남장|커뮤니티허브]Being 감각을 깨우는 하타요가,"애쓰지 않아도, 깊이 닿는 감각의 요가 작은 움직임과 호흡을 통해 감각을 천천히 깨우는 하타요가입니다. 과한 노력보다 현재의 몸과 상태에 머무르며, 자연스럽게 긴장을 풀고 몸과 마음의 연결을 회복합니다. effort는 줄이고, awareness를 높이는 수련입니다. - 무리 없이 깊이 있는 요가를 하고 싶은 분 - 감각과 호흡에 집중하고 싶은 분 - 편안하게 나에게 머무르고 싶은 분 📍 장소 서울특별시 서대문구 연희로5길 22 연남장 ⏰ 입장 클래스 10분 전 오픈됩니다.  🧘 준비물
 공용매트 제공 (*공용매트 제공으로 변경됨) / 편한 복장 대기실과 탈의 공간 따로 없음. 
필요하다면 화장실 이용. 🚗 주차 주차 불가능 / 대중교통 이용 요망.  ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능	","[연남장|커뮤니티허브]Being 감각을 깨우는 하타요가	애쓰지 않아도, 깊이 닿는 감각의 요가 작은 움직임과 호흡을 통해 감각을 천천히 깨우는 하타요가입니다. 과한 노력보다 현재의 몸과 상태에 머무르며, 자연스럽게 긴장을 풀고 몸과 마음의 연결을 회복합니다. effort는 줄이고, awareness를 높이는 수련입니다. - 무리 없이 깊이 있는 요가를 하고 싶은 분 - 감각과 호흡에 집중하고 싶은 분 - 편안하게 나에게 머무르고 싶은 분 📍 장소 서울특별시 서대문구 연희로5길 22 연남장 ⏰ 입장 클래스 10분 전 오픈됩니다.  🧘 준비물
 공용매트 제공 (*공용매트 제공으로 변경됨) / 편한 복장 대기실과 탈의 공간 따로 없음. 
필요하다면 화장실 이용. 🚗 주차 주차 불가능 / 대중교통 이용 요망.  ❗ 안내 수업취소- 시작 시간 24시간 전까지 가능	"
